

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sat Jan 24 19:35:35 2026

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18F47K40
                                             41 BANK0     12     6      6
                       _ReadRegister
                      _WriteRegister
                _checkTimeoutExpired
                    _start_msTimeout
 ---------------------------------------------------------------------------------
 (4) _ReadRegisters                                       20    16      4    8073
                                             27 BANK0     20    16      4
            _I2C1_MasterReadTRBBuild
               _I2C1_MasterTRBInsert
           _I2C1_MasterWriteTRBBuild
 ---------------------------------------------------------------------------------
 (3) _VL53L0X_PerformRefCalibration                        2     0      2   87551
                                             49 BANK0      2     0      2
_VL53L0X_performSingleRefCalibration
                      _WriteRegister
 ---------------------------------------------------------------------------------
 (4) _VL53L0X_performSingleRefCalibration                  8     5      3   49417
                                             41 BANK0      8     5      3
                       _ReadRegister
                      _WriteRegister
                _checkTimeoutExpired
                    _start_msTimeout
 ---------------------------------------------------------------------------------
 (5) _start_msTimeout                                      4     0      4     813
                                             18 BANK0      4     0      4
 ---------------------------------------------------------------------------------
 (3) _checkTimeoutExpired                                  8     6      2     701
                                             18 BANK0      8     6      2
 ---------------------------------------------------------------------------------
 (3) _VL53L0X_DataInit                                     4     2      2   58297
                                             71 BANK0      4     2      2
                       _ReadRegister
         _VL53L0X_SetSignalRateLimit
                      _WriteRegister
 ---------------------------------------------------------------------------------
 (4) _VL53L0X_SetSignalRateLimit                           5     1      4   10688
                                             66 BANK0      5     1      4
                    _WriteRegister16
                             ___flge
                            ___flmul
                            ___fltol
 ---------------------------------------------------------------------------------
 (5) ___fltol                                             10     6      4     537
                                             43 BANK0     10     6      4
                            ___flmul (ARG)
 ---------------------------------------------------------------------------------
 (5) ___flmul                                             25    17      8    3034
                                             18 BANK0     25    17      8
 ---------------------------------------------------------------------------------
 (5) ___flge                                              12     4      8     446
                                             18 BANK0     12     4      8
 ---------------------------------------------------------------------------------
 (5) _WriteRegister16                                     13    10      3    6457
                                             53 BANK0     13    10      3
               _I2C1_MasterTRBInsert
           _I2C1_MasterWriteTRBBuild
              _VL53L0X_encodeTimeout (ARG)
                            ___flmul (ARG)
                            ___fltol (ARG)
 ---------------------------------------------------------------------------------
 (3) _ReadRegister                                        14    13      1    9193
                                             27 BANK0     14    13      1
            _I2C1_MasterReadTRBBuild
               _I2C1_MasterTRBInsert
           _I2C1_MasterWriteTRBBuild
 ---------------------------------------------------------------------------------
 (3) _VL53L0X_ClearStruct                                  2     0      2     245
                                             18 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (2) _VL53L0X_ContinuousReading                            6     0      6   92918
                                             58 BANK0      6     0      6
              _VL53L0X_ReadingHeader
_VL53L0X_SetInterMeasurementPeriodMi
                      _WriteRegister
 ---------------------------------------------------------------------------------
 (3) _VL53L0X_SetInterMeasurementPeriodMilliSeconds        8     2      6   15986
                                             50 BANK0      8     2      6
                     _ReadRegister16
                    _WriteRegister32
                             ___lmul
 ---------------------------------------------------------------------------------
 (6) ___lmul                                              12     4      8    1176
                                             18 BANK0     12     4      8
 ---------------------------------------------------------------------------------
 (4) _WriteRegister32                                     17    12      5    6053
                                             27 BANK0     17    12      5
               _I2C1_MasterTRBInsert
           _I2C1_MasterWriteTRBBuild
 ---------------------------------------------------------------------------------
 (3) _ReadRegister16                                      23    21      2    8385
                                             27 BANK0     23    21      2
            _I2C1_MasterReadTRBBuild
               _I2C1_MasterTRBInsert
           _I2C1_MasterWriteTRBBuild
 ---------------------------------------------------------------------------------
 (4) _I2C1_MasterReadTRBBuild                              9     2      7    2017
                                             18 BANK0      9     2      7
 ---------------------------------------------------------------------------------
 (3) _VL53L0X_ReadingHeader                                2     0      2   38317
                                             38 BANK0      2     0      2
                      _WriteRegister
 ---------------------------------------------------------------------------------
 (3) _WriteRegister                                       11     9      2   37889
                                             27 BANK0     11     9      2
               _I2C1_MasterTRBInsert
           _I2C1_MasterWriteTRBBuild
 ---------------------------------------------------------------------------------
 (4) _I2C1_MasterWriteTRBBuild                             9     2      7    3426
                                             18 BANK0      9     2      7
 ---------------------------------------------------------------------------------
 (4) _I2C1_MasterTRBInsert                                 6     2      4    1806
                                             18 BANK0      6     2      4
   _I2C1_WaitForLastPacketToComplete
 ---------------------------------------------------------------------------------
 (5) _I2C1_WaitForLastPacketToComplete                     0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _LASER2_SetLow                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _LASER2_SetHigh                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _LASER1_SetLow                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _LASER1_SetHigh                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _LASER0_SetLow                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _LASER0_SetHigh                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Speed_Motors                                         4     0      4    1260
                                             18 BANK0      4     0      4
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0    1274
                    _ADCC_Initialize
                 _EUSART1_Initialize
                    _I2C1_Initialize
               _INTERRUPT_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _PMD_Initialize
                    _PWM1_Initialize
                    _PWM2_Initialize
                    _TMR0_Initialize
                    _TMR1_Initialize
                    _TMR2_Initialize
                    _TMR3_Initialize
                    _TMR4_Initialize
 ---------------------------------------------------------------------------------
 (2) _TMR4_Initialize                                      0     0      0      98
           _TMR4_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (3) _TMR4_SetInterruptHandler                             3     0      3      98
                                             18 BANK0      3     0      3
 ---------------------------------------------------------------------------------
 (2) _TMR3_Initialize                                      2     2      0      98
                                             21 BANK0      2     2      0
           _TMR3_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (3) _TMR3_SetInterruptHandler                             3     0      3      98
                                             18 BANK0      3     0      3
 ---------------------------------------------------------------------------------
 (2) _TMR2_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _TMR1_Initialize                                      2     2      0      98
                                             21 BANK0      2     2      0
           _TMR1_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (3) _TMR1_SetInterruptHandler                             3     0      3      98
                                             18 BANK0      3     0      3
 ---------------------------------------------------------------------------------
 (2) _TMR0_Initialize                                      2     2      0      98
                                             21 BANK0      2     2      0
           _TMR0_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (3) _TMR0_SetInterruptHandler                             3     0      3      98
                                             18 BANK0      3     0      3
 ---------------------------------------------------------------------------------
 (2) _PWM2_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PWM1_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PMD_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0     392
         _IOCAF5_SetInterruptHandler
         _IOCAF6_SetInterruptHandler
         _IOCAF7_SetInterruptHandler
         _IOCCF0_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (3) _IOCCF0_SetInterruptHandler                           3     0      3      98
                                             18 BANK0      3     0      3
 ---------------------------------------------------------------------------------
 (3) _IOCAF7_SetInterruptHandler                           3     0      3      98
                                             18 BANK0      3     0      3
 ---------------------------------------------------------------------------------
 (3) _IOCAF6_SetInterruptHandler                           3     0      3      98
                                             18 BANK0      3     0      3
 ---------------------------------------------------------------------------------
 (3) _IOCAF5_SetInterruptHandler                           3     0      3      98
                                             18 BANK0      3     0      3
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _INTERRUPT_Initialize                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _I2C1_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _EUSART1_Initialize                                   0     0      0     490
            _EUSART1_SetErrorHandler
     _EUSART1_SetFramingErrorHandler
     _EUSART1_SetOverrunErrorHandler
      _EUSART1_SetRxInterruptHandler
      _EUSART1_SetTxInterruptHandler
 ---------------------------------------------------------------------------------
 (3) _EUSART1_SetTxInterruptHandler                        3     0      3      98
                                             18 BANK0      3     0      3
 ---------------------------------------------------------------------------------
 (3) _EUSART1_SetRxInterruptHandler                        3     0      3      98
                                             18 BANK0      3     0      3
 ---------------------------------------------------------------------------------
 (3) _EUSART1_SetOverrunErrorHandler                       3     0      3      98
                                             18 BANK0      3     0      3
 ---------------------------------------------------------------------------------
 (3) _EUSART1_SetFramingErrorHandler                       3     0      3      98
                                             18 BANK0      3     0      3
 ---------------------------------------------------------------------------------
 (3) _EUSART1_SetErrorHandler                              3     0      3      98
                                             18 BANK0      3     0      3
 ---------------------------------------------------------------------------------
 (2) _ADCC_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Motors                                               1     1      0      22
                                             18 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _LCDvalue_laser_Range                                 3     1      2    9290
                                             64 BANK0      3     1      2
      _VL53L0X_Read_Distance_No_Wait (ARG)
                            ___lwdiv
                            ___lwmod
                           _printLCD
                           _writeLCD
 ---------------------------------------------------------------------------------
 (1) _printLCD                                             2     0      2    5139
                                             25 BANK0      2     0      2
                           _writeLCD
 ---------------------------------------------------------------------------------
 (1) _LCDvalue_Boolean                                     2     2      0    2532
                                             25 BANK0      1     1      0
                           _writeLCD
 ---------------------------------------------------------------------------------
 (1) _LCDvalue16fp                                         4     1      3    5769
                                             25 BANK0      4     1      3
           _ADCC_GetSingleConversion (ARG)
                            ___lwdiv
                            ___lwmod
                           _writeLCD
 ---------------------------------------------------------------------------------
 (2) _writeLCD                                             2     1      1    2510
                                             23 BANK0      2     1      1
                            ___lwmod (ARG)
                          _lcdNibble
 ---------------------------------------------------------------------------------
 (3) _lcdNibble                                            2     2      0      88
                                             18 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              5     1      4     767
                                             18 BANK0      5     1      4
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              7     3      4     466
                                             18 BANK0      7     3      4
 ---------------------------------------------------------------------------------
 (1) _Ecrit_Valeur_selection                               2     0      2     630
                                             18 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (1) _Digital_read                                         1     1      0      22
                                             18 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _Buzzer                                               1     1      0      22
                                             18 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _BP_selection                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ADCC_GetSingleConversion                             5     3      2      22
                                             18 BANK0      5     3      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (10) _INTERRUPT_InterruptManager                         18    18      0    9657
                                              0 BANK0     18    18      0
                   Absolute function *
                _EUSART1_Receive_ISR *
               _EUSART1_Transmit_ISR *
               _I2C1_BusCollisionISR
                           _I2C1_ISR
                    _PIN_MANAGER_IOC
                           _TMR0_ISR
                           _TMR1_ISR
                           _TMR3_ISR
                           _TMR4_ISR
 ---------------------------------------------------------------------------------
 (11) _TMR4_ISR                                            0     0      0    5928
                   Absolute function *
       _TMR4_DefaultInterruptHandler *
 ---------------------------------------------------------------------------------
 (12) _TMR4_DefaultInterruptHandler                        6     6      0    5928
                                             69 COMRAM     6     6      0
                 _PWM1_LoadDutyValue
                 _PWM2_LoadDutyValue
                            ___fladd
                           ___xxtofl
                          i2___flmul
                          i2___fltol
 ---------------------------------------------------------------------------------
 (13) i2___fltol                                          10     6      4     281
                                             59 COMRAM    10     6      4
                            ___fladd (ARG)
                           ___xxtofl (ARG)
                          i2___flmul (ARG)
 ---------------------------------------------------------------------------------
 (13) i2___flmul                                          25    17      8    1647
                                             14 COMRAM    25    17      8
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (13) ___xxtofl                                           14    10      4     778
                                              0 COMRAM    14    10      4
 ---------------------------------------------------------------------------------
 (13) ___fladd                                            20    12      8    2844
                                             39 COMRAM    20    12      8
                           ___xxtofl (ARG)
                          i2___flmul (ARG)
 ---------------------------------------------------------------------------------
 (13) _PWM2_LoadDutyValue                                  2     0      2     166
                                              0 COMRAM     2     0      2
 ---------------------------------------------------------------------------------
 (13) _PWM1_LoadDutyValue                                  2     0      2     166
                                              0 COMRAM     2     0      2
 ---------------------------------------------------------------------------------
 (11) _TMR3_ISR                                            0     0      0     784
                   Absolute function *
       _TMR3_DefaultInterruptHandler *
                    _TMR3_WriteTimer
 ---------------------------------------------------------------------------------
 (12) _TMR3_DefaultInterruptHandler                        0     0      0     392
                     _TMR3_StopTimer
                    _TMR3_WriteTimer
 ---------------------------------------------------------------------------------
 (11) _TMR1_ISR                                            0     0      0     784
                   Absolute function *
       _TMR1_DefaultInterruptHandler *
                    _TMR1_WriteTimer
 ---------------------------------------------------------------------------------
 (12) _TMR1_DefaultInterruptHandler                        0     0      0     392
                     _TMR1_StopTimer
                    _TMR1_WriteTimer
 ---------------------------------------------------------------------------------
 (11) _TMR0_ISR                                            0     0      0       0
                   Absolute function *
       _TMR0_DefaultInterruptHandler *
 ---------------------------------------------------------------------------------
 (12) _TMR0_DefaultInterruptHandler                        0     0      0       0
 ---------------------------------------------------------------------------------
 (11) _PIN_MANAGER_IOC                                     0     0      0    2130
                         _IOCAF5_ISR
                         _IOCAF6_ISR
                         _IOCAF7_ISR
                         _IOCCF0_ISR
 ---------------------------------------------------------------------------------
 (12) _IOCCF0_ISR                                          0     0      0    1065
                   Absolute function *
     _IOCCF0_DefaultInterruptHandler *
 ---------------------------------------------------------------------------------
 (13) _IOCCF0_DefaultInterruptHandler                      0     0      0    1065
                     _TMR3_ReadTimer
                    _TMR3_StartTimer
                     _TMR3_StopTimer
                    _TMR3_WriteTimer
                            ___aldiv
 ---------------------------------------------------------------------------------
 (12) _TMR3_WriteTimer                                     2     0      2     392
                                              0 COMRAM     2     0      2
 ---------------------------------------------------------------------------------
 (13) _TMR3_StopTimer                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (14) _TMR3_StartTimer                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (14) _TMR3_ReadTimer                                      8     6      2      69
                                              0 COMRAM     8     6      2
 ---------------------------------------------------------------------------------
 (12) _IOCAF7_ISR                                          0     0      0       0
                   Absolute function *
     _IOCAF7_DefaultInterruptHandler *
 ---------------------------------------------------------------------------------
 (13) _IOCAF7_DefaultInterruptHandler                      0     0      0       0
 ---------------------------------------------------------------------------------
 (12) _IOCAF6_ISR                                          0     0      0       0
                   Absolute function *
     _IOCAF6_DefaultInterruptHandler *
 ---------------------------------------------------------------------------------
 (13) _IOCAF6_DefaultInterruptHandler                      1     1      0       0
                                              0 COMRAM     1     1      0
 ---------------------------------------------------------------------------------
 (12) _IOCAF5_ISR                                          0     0      0    1065
                   Absolute function *
     _IOCAF5_DefaultInterruptHandler *
 ---------------------------------------------------------------------------------
 (13) _IOCAF5_DefaultInterruptHandler                      0     0      0    1065
                     _TMR1_ReadTimer
                    _TMR1_StartTimer
                     _TMR1_StopTimer
                    _TMR1_WriteTimer
                            ___aldiv
 ---------------------------------------------------------------------------------
 (14) ___aldiv                                            14     6      8     604
                                              8 COMRAM    14     6      8
                     _TMR1_ReadTimer (ARG)
                     _TMR3_ReadTimer (ARG)
 ---------------------------------------------------------------------------------
 (12) _TMR1_WriteTimer                                     2     0      2     392
                                              0 COMRAM     2     0      2
 ---------------------------------------------------------------------------------
 (13) _TMR1_StopTimer                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (14) _TMR1_StartTimer                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (14) _TMR1_ReadTimer                                      8     6      2      69
                                              0 COMRAM     8     6      2
 ---------------------------------------------------------------------------------
 (11) _I2C1_ISR                                            2     2      0      31
                                              3 COMRAM     2     2      0
              _I2C1_FunctionComplete
                          _I2C1_Stop
 ---------------------------------------------------------------------------------
 (12) _I2C1_Stop                                           3     3      0      31
                                              0 COMRAM     3     3      0
 ---------------------------------------------------------------------------------
 (12) _I2C1_FunctionComplete                               0     0      0       0
 ---------------------------------------------------------------------------------
 (11) _I2C1_BusCollisionISR                                0     0      0       0
 ---------------------------------------------------------------------------------
 (11) _EUSART1_Transmit_ISR                                0     0      0       0
 ---------------------------------------------------------------------------------
 (11) _EUSART1_Receive_ISR                                 0     0      0       0
                   Absolute function *
        _EUSART1_DefaultErrorHandler *
 _EUSART1_DefaultFramingErrorHandler *
 _EUSART1_DefaultOverrunErrorHandler *
              _EUSART1_RxDataHandler
 ---------------------------------------------------------------------------------
 (12) _EUSART1_DefaultOverrunErrorHandler                  0     0      0       0
 ---------------------------------------------------------------------------------
 (12) _EUSART1_DefaultFramingErrorHandler                  0     0      0       0
 ---------------------------------------------------------------------------------
 (12) _EUSART1_DefaultErrorHandler                         0     0      0       0
              _EUSART1_RxDataHandler
 ---------------------------------------------------------------------------------
 (12) _EUSART1_RxDataHandler                               0     0      0       0
 ---------------------------------------------------------------------------------
 (12) Absolute function(Fake)                              0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 14
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADCC_GetSingleConversion
   _BP_selection
   _Buzzer
   _Digital_read
   _Ecrit_Valeur_selection
   _LCDvalue16fp
     _ADCC_GetSingleConversion (ARG)
     ___lwdiv (ARG)
     ___lwmod (ARG)
     _writeLCD (ARG)
       ___lwmod (ARG)
       _lcdNibble (ARG)
   _LCDvalue_Boolean
     _writeLCD
       ___lwmod (ARG)
       _lcdNibble (ARG)
   _LCDvalue_laser_Range
     _VL53L0X_Read_Distance_No_Wait (ARG)
       _VL53L0X_ReadRange_No_Wait
         _ReadRegister
           _I2C1_MasterReadTRBBuild
           _I2C1_MasterTRBInsert
             _I2C1_WaitForLastPacketToComplete
           _I2C1_MasterWriteTRBBuild
         _ReadRegister16
           _I2C1_MasterReadTRBBuild
           _I2C1_MasterTRBInsert
             _I2C1_WaitForLastPacketToComplete
           _I2C1_MasterWriteTRBBuild
         _WriteRegister
           _I2C1_MasterTRBInsert
             _I2C1_WaitForLastPacketToComplete
           _I2C1_MasterWriteTRBBuild
         _checkTimeoutExpired
     ___lwdiv (ARG)
     ___lwmod (ARG)
     _printLCD (ARG)
       _writeLCD
         ___lwmod (ARG)
         _lcdNibble (ARG)
     _writeLCD (ARG)
       ___lwmod (ARG)
       _lcdNibble (ARG)
   _Motors
   _SYSTEM_Initialize
     _ADCC_Initialize
     _EUSART1_Initialize
       _EUSART1_SetErrorHandler
       _EUSART1_SetFramingErrorHandler
       _EUSART1_SetOverrunErrorHandler
       _EUSART1_SetRxInterruptHandler
       _EUSART1_SetTxInterruptHandler
     _I2C1_Initialize
     _INTERRUPT_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
       _IOCAF5_SetInterruptHandler
       _IOCAF6_SetInterruptHandler
       _IOCAF7_SetInterruptHandler
       _IOCCF0_SetInterruptHandler
     _PMD_Initialize
     _PWM1_Initialize
     _PWM2_Initialize
     _TMR0_Initialize
       _TMR0_SetInterruptHandler
     _TMR1_Initialize
       _TMR1_SetInterruptHandler
     _TMR2_Initialize
     _TMR3_Initialize
       _TMR3_SetInterruptHandler
     _TMR4_Initialize
       _TMR4_SetInterruptHandler
   _Speed_Motors
   _VL53L0X_InitDevices
     _LASER0_SetHigh
     _LASER0_SetLow
     _LASER1_SetHigh
     _LASER1_SetLow
     _LASER2_SetHigh
     _LASER2_SetLow
     _VL53L0X_ContinuousReading
       _VL53L0X_ReadingHeader
         _WriteRegister
           _I2C1_MasterTRBInsert
             _I2C1_WaitForLastPacketToComplete
           _I2C1_MasterWriteTRBBuild
       _VL53L0X_SetInterMeasurementPeriodMilliSeconds
         _ReadRegister16
           _I2C1_MasterReadTRBBuild
           _I2C1_MasterTRBInsert
             _I2C1_WaitForLastPacketToComplete
           _I2C1_MasterWriteTRBBuild
         _WriteRegister32
           _I2C1_MasterTRBInsert
             _I2C1_WaitForLastPacketToComplete
           _I2C1_MasterWriteTRBBuild
         ___lmul
       _WriteRegister
         _I2C1_MasterTRBInsert
           _I2C1_WaitForLastPacketToComplete
         _I2C1_MasterWriteTRBBuild
     _VL53L0X_Init
       _VL53L0X_ClearStruct
       _VL53L0X_DataInit
         _ReadRegister
           _I2C1_MasterReadTRBBuild
           _I2C1_MasterTRBInsert
             _I2C1_WaitForLastPacketToComplete
           _I2C1_MasterWriteTRBBuild
         _VL53L0X_SetSignalRateLimit
           _WriteRegister16
             _I2C1_MasterTRBInsert
               _I2C1_WaitForLastPacketToComplete
             _I2C1_MasterWriteTRBBuild
             _VL53L0X_encodeTimeout (ARG)
             ___flmul (ARG)
             ___fltol (ARG)
               ___flmul (ARG)
           ___flge
           ___flmul
           ___fltol
             ___flmul (ARG)
         _WriteRegister
           _I2C1_MasterTRBInsert
             _I2C1_WaitForLastPacketToComplete
           _I2C1_MasterWriteTRBBuild
       _VL53L0X_PerformRefCalibration
         _VL53L0X_performSingleRefCalibration
           _ReadRegister
             _I2C1_MasterReadTRBBuild
             _I2C1_MasterTRBInsert
               _I2C1_WaitForLastPacketToComplete
             _I2C1_MasterWriteTRBBuild
           _WriteRegister
             _I2C1_MasterTRBInsert
               _I2C1_WaitForLastPacketToComplete
             _I2C1_MasterWriteTRBBuild
           _checkTimeoutExpired
           _start_msTimeout
         _WriteRegister
           _I2C1_MasterTRBInsert
             _I2C1_WaitForLastPacketToComplete
           _I2C1_MasterWriteTRBBuild
       _VL53L0X_StaticInit
         _ReadRegisters
           _I2C1_MasterReadTRBBuild
           _I2C1_MasterTRBInsert
             _I2C1_WaitForLastPacketToComplete
           _I2C1_MasterWriteTRBBuild
         _VL53L0X_GetSpadInfo
           _ReadRegister
             _I2C1_MasterReadTRBBuild
             _I2C1_MasterTRBInsert
               _I2C1_WaitForLastPacketToComplete
             _I2C1_MasterWriteTRBBuild
           _WriteRegister
             _I2C1_MasterTRBInsert
               _I2C1_WaitForLastPacketToComplete
             _I2C1_MasterWriteTRBBuild
           _checkTimeoutExpired
           _start_msTimeout
         _VL53L0X_SetGpioConfig
           _ReadRegister
             _I2C1_MasterReadTRBBuild
             _I2C1_MasterTRBInsert
               _I2C1_WaitForLastPacketToComplete
             _I2C1_MasterWriteTRBBuild
           _WriteRegister
             _I2C1_MasterTRBInsert
               _I2C1_WaitForLastPacketToComplete
             _I2C1_MasterWriteTRBBuild
         _VL53L0X_SetReferenceSpads
           _WriteRegister
             _I2C1_MasterTRBInsert
               _I2C1_WaitForLastPacketToComplete
             _I2C1_MasterWriteTRBBuild
           _WriteRegisters
             _I2C1_MasterTRBInsert
               _I2C1_WaitForLastPacketToComplete
             _I2C1_MasterWriteTRBBuild
           ___awdiv
         _VL53L0X_Tuning
           _WriteRegister
             _I2C1_MasterTRBInsert
               _I2C1_WaitForLastPacketToComplete
             _I2C1_MasterWriteTRBBuild
         _VL53L0X_getMeasurementTimingBudget
           _VL53L0X_getSequenceStepEnables
             _ReadRegister
               _I2C1_MasterReadTRBBuild
               _I2C1_MasterTRBInsert
                 _I2C1_WaitForLastPacketToComplete
               _I2C1_MasterWriteTRBBuild
           _VL53L0X_getSequenceStepTimeouts
             _ReadRegister
               _I2C1_MasterReadTRBBuild
               _I2C1_MasterTRBInsert
                 _I2C1_WaitForLastPacketToComplete
               _I2C1_MasterWriteTRBBuild
             _ReadRegister16
               _I2C1_MasterReadTRBBuild
               _I2C1_MasterTRBInsert
                 _I2C1_WaitForLastPacketToComplete
               _I2C1_MasterWriteTRBBuild
             _VL53L0X_decodeTimeout
               _ReadRegister16 (ARG)
                 _I2C1_MasterReadTRBBuild
                 _I2C1_MasterTRBInsert
                   _I2C1_WaitForLastPacketToComplete
                 _I2C1_MasterWriteTRBBuild
             _VL53L0X_getVcselPulsePeriod
               _ReadRegister
                 _I2C1_MasterReadTRBBuild
                 _I2C1_MasterTRBInsert
                   _I2C1_WaitForLastPacketToComplete
                 _I2C1_MasterWriteTRBBuild
             _VL53L0X_timeoutMclksToMicroseconds
               ___lldiv
                 ___lmul (ARG)
               ___lmul
         _VL53L0X_setMeasurementTimingBudget
           _VL53L0X_encodeTimeout
           _VL53L0X_getSequenceStepEnables
             _ReadRegister
               _I2C1_MasterReadTRBBuild
               _I2C1_MasterTRBInsert
                 _I2C1_WaitForLastPacketToComplete
               _I2C1_MasterWriteTRBBuild
           _VL53L0X_getSequenceStepTimeouts
             _ReadRegister
               _I2C1_MasterReadTRBBuild
               _I2C1_MasterTRBInsert
                 _I2C1_WaitForLastPacketToComplete
               _I2C1_MasterWriteTRBBuild
             _ReadRegister16
               _I2C1_MasterReadTRBBuild
               _I2C1_MasterTRBInsert
                 _I2C1_WaitForLastPacketToComplete
               _I2C1_MasterWriteTRBBuild
             _VL53L0X_decodeTimeout
               _ReadRegister16 (ARG)
                 _I2C1_MasterReadTRBBuild
                 _I2C1_MasterTRBInsert
                   _I2C1_WaitForLastPacketToComplete
                 _I2C1_MasterWriteTRBBuild
             _VL53L0X_getVcselPulsePeriod
               _ReadRegister
                 _I2C1_MasterReadTRBBuild
                 _I2C1_MasterTRBInsert
                   _I2C1_WaitForLastPacketToComplete
                 _I2C1_MasterWriteTRBBuild
             _VL53L0X_timeoutMclksToMicroseconds
               ___lldiv
                 ___lmul (ARG)
               ___lmul
           _VL53L0X_timeoutMicrosecondsToMclks
             ___lldiv
               ___lmul (ARG)
             ___lmul
           _WriteRegister16
             _I2C1_MasterTRBInsert
               _I2C1_WaitForLastPacketToComplete
             _I2C1_MasterWriteTRBBuild
             _VL53L0X_encodeTimeout (ARG)
             ___flmul (ARG)
             ___fltol (ARG)
               ___flmul (ARG)
         _WriteRegister
           _I2C1_MasterTRBInsert
             _I2C1_WaitForLastPacketToComplete
           _I2C1_MasterWriteTRBBuild
     _VL53L0X_SetAddress
       _WriteRegister
         _I2C1_MasterTRBInsert
           _I2C1_WaitForLastPacketToComplete
         _I2C1_MasterWriteTRBBuild
     _VL53L0X_SetTimeout
   _VL53L0X_Read_Distance_No_Wait
     _VL53L0X_ReadRange_No_Wait
       _ReadRegister
         _I2C1_MasterReadTRBBuild
         _I2C1_MasterTRBInsert
           _I2C1_WaitForLastPacketToComplete
         _I2C1_MasterWriteTRBBuild
       _ReadRegister16
         _I2C1_MasterReadTRBBuild
         _I2C1_MasterTRBInsert
           _I2C1_WaitForLastPacketToComplete
         _I2C1_MasterWriteTRBBuild
       _WriteRegister
         _I2C1_MasterTRBInsert
           _I2C1_WaitForLastPacketToComplete
         _I2C1_MasterWriteTRBBuild
       _checkTimeoutExpired
   _Valeur_selection
   _clearLCD
     _writeLCD
       ___lwmod (ARG)
       _lcdNibble (ARG)
   _gotoLCD
     _writeLCD
       ___lwmod (ARG)
       _lcdNibble (ARG)
   _initLCD
     _clearLCD
       _writeLCD
         ___lwmod (ARG)
         _lcdNibble (ARG)
     _lcdNibble
     _writeLCD
       ___lwmod (ARG)
       _lcdNibble (ARG)
   _millis
   _printLCD
     _writeLCD
       ___lwmod (ARG)
       _lcdNibble (ARG)
   _retroLCD

 _INTERRUPT_InterruptManager (ROOT)
   Absolute function(Fake) *
   _EUSART1_Receive_ISR *
     Absolute function(Fake) *
     _EUSART1_DefaultErrorHandler *
       _EUSART1_RxDataHandler
     _EUSART1_DefaultFramingErrorHandler *
     _EUSART1_DefaultOverrunErrorHandler *
     _EUSART1_RxDataHandler *
   _EUSART1_Transmit_ISR *
   _I2C1_BusCollisionISR *
   _I2C1_ISR *
