

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sat Jan 24 18:43:20 2026

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18F47K40
 25701 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 25702 ;;Total ram usage:        0 bytes
 25703 ;; Hardware stack levels used:    1
 25704 ;; This function calls:
 25705 ;;		Nothing
 25706 ;; This function is called by:
 25707 ;;		_EUSART1_Receive_ISR
 25708 ;;		_EUSART1_DefaultErrorHandler
 25709 ;; This function uses a non-reentrant model
 25710 ;;
 25711                           
 25712                           	psect	text148
 25713  015288                     __ptext148:
 25714                           	opt stack 0
 25715  015288                     _EUSART1_RxDataHandler:
 25716                           	opt stack 19
 25717                           
 25718                           ;eusart1.c: 239: eusart1RxBuffer[eusart1RxHead++] = RC1REG;
 25719                           
 25720                           ;incstack = 0
 25721  015288  0100               	movlb	0	; () banked
 25722  01528A  51E4               	movf	_eusart1RxHead& (0+255),w,b	;volatile
 25723  01528C  0D01               	mullw	1
 25724  01528E  0E08               	movlw	low _eusart1RxBuffer
 25725  015290  24F3               	addwf	prodl,w,c
 25726  015292  6ED9               	movwf	fsr2l,c
 25727  015294  0E01               	movlw	high _eusart1RxBuffer
 25728  015296  20F4               	addwfc	prodh,w,c
 25729  015298  6EDA               	movwf	fsr2h,c
 25730  01529A  CF99 FFDF          	movff	3993,indf2	;volatile
 25731                           
 25732                           ; BSR set to: 0
 25733  01529E  2BE4               	incf	_eusart1RxHead& (0+255),f,b	;volatile
 25734                           
 25735                           ; BSR set to: 0
 25736                           ;eusart1.c: 240: if(sizeof(eusart1RxBuffer) <= eusart1RxHead)
 25737  0152A0  0E07               	movlw	7
 25738  0152A2  65E4               	cpfsgt	_eusart1RxHead& (0+255),b	;volatile
 25739  0152A4  D002               	goto	i2l1252
 25740                           
 25741                           ; BSR set to: 0
 25742                           ;eusart1.c: 241: {
 25743                           ;eusart1.c: 242: eusart1RxHead = 0;
 25744  0152A6  0E00               	movlw	0
 25745  0152A8  6FE4               	movwf	_eusart1RxHead& (0+255),b	;volatile
 25746  0152AA                     i2l1252:
 25747                           
 25748                           ; BSR set to: 0
 25749                           ;eusart1.c: 243: }
 25750                           ;eusart1.c: 244: eusart1RxCount++;
 25751                           
 25752                           ; BSR set to: 0
 25753  0152AA  2A54               	incf	_eusart1RxCount,f,c	;volatile
 25754                           
 25755                           ; BSR set to: 0
 25756  0152AC  0012               	return		;funcret
 25757  0152AE                     __end_of_EUSART1_RxDataHandler:
 25758                           	opt stack 0
 25759                           tosu	equ	0xFFF
 25760                           tosh	equ	0xFFE
 25761                           tosl	equ	0xFFD
 25762                           pclatu	equ	0xFFB
 25763                           pclath	equ	0xFFA
 25764                           tblptru	equ	0xFF8
 25765                           tblptrh	equ	0xFF7
 25766                           tblptrl	equ	0xFF6
 25767                           tablat	equ	0xFF5
 25768                           prodh	equ	0xFF4
 25769                           prodl	equ	0xFF3
 25770                           intcon	equ	0xFF2
 25771                           postinc0	equ	0xFEE
 25772                           fsr0h	equ	0xFEA
 25773                           fsr0l	equ	0xFE9
 25774                           wreg	equ	0xFE8
 25775                           indf1	equ	0xFE7
 25776                           postdec1	equ	0xFE5
 25777                           fsr1h	equ	0xFE2
 25778                           fsr1l	equ	0xFE1
 25779                           indf2	equ	0xFDF
 25780                           postinc2	equ	0xFDE
 25781                           postdec2	equ	0xFDD
 25782                           plusw2	equ	0xFDB
 25783                           fsr2h	equ	0xFDA
 25784                           fsr2l	equ	0xFD9
 25785                           status	equ	0xFD8
 25786                           tosu	equ	0xFFF
 25787                           tosh	equ	0xFFE
 25788                           tosl	equ	0xFFD
 25789                           pclatu	equ	0xFFB
 25790                           pclath	equ	0xFFA
 25791                           tblptru	equ	0xFF8
 25792                           tblptrh	equ	0xFF7
 25793                           tblptrl	equ	0xFF6
 25794                           tablat	equ	0xFF5
 25795                           prodh	equ	0xFF4
 25796                           prodl	equ	0xFF3
 25797                           intcon	equ	0xFF2
 25798                           postinc0	equ	0xFEE
 25799                           fsr0h	equ	0xFEA
 25800                           fsr0l	equ	0xFE9
 25801                           wreg	equ	0xFE8
 25802                           indf1	equ	0xFE7
 25803                           postdec1	equ	0xFE5
 25804                           fsr1h	equ	0xFE2
 25805                           fsr1l	equ	0xFE1
 25806                           indf2	equ	0xFDF
 25807                           postinc2	equ	0xFDE
 25808                           postdec2	equ	0xFDD
 25809                           plusw2	equ	0xFDB
 25810                           fsr2h	equ	0xFDA
 25811                           fsr2l	equ	0xFD9
 25812                           status	equ	0xFD8
 25813                           
 25814                           	psect	text149
 25815  000000                     __ptext149:
 25816                           	opt stack 0
 25817                           tosu	equ	0xFFF
 25818                           tosh	equ	0xFFE
 25819                           tosl	equ	0xFFD
 25820                           pclatu	equ	0xFFB
 25821                           pclath	equ	0xFFA
 25822                           tblptru	equ	0xFF8
 25823                           tblptrh	equ	0xFF7
 25824                           tblptrl	equ	0xFF6
 25825                           tablat	equ	0xFF5
 25826                           prodh	equ	0xFF4
 25827                           prodl	equ	0xFF3
 25828                           intcon	equ	0xFF2
 25829                           postinc0	equ	0xFEE
 25830                           fsr0h	equ	0xFEA
 25831                           fsr0l	equ	0xFE9
 25832                           wreg	equ	0xFE8
 25833                           indf1	equ	0xFE7
 25834                           postdec1	equ	0xFE5
 25835                           fsr1h	equ	0xFE2
 25836                           fsr1l	equ	0xFE1
 25837                           indf2	equ	0xFDF
 25838                           postinc2	equ	0xFDE
 25839                           postdec2	equ	0xFDD
 25840                           plusw2	equ	0xFDB
 25841                           fsr2h	equ	0xFDA
 25842                           fsr2l	equ	0xFD9
 25843                           status	equ	0xFD8
 25844                           
 25845                           	psect	rparam
 25846  0000                     tosu	equ	0xFFF
 25847                           tosh	equ	0xFFE
 25848                           tosl	equ	0xFFD
 25849                           pclatu	equ	0xFFB
 25850                           pclath	equ	0xFFA
 25851                           tblptru	equ	0xFF8
 25852                           tblptrh	equ	0xFF7
 25853                           tblptrl	equ	0xFF6
 25854                           tablat	equ	0xFF5
 25855                           prodh	equ	0xFF4
 25856                           prodl	equ	0xFF3
 25857                           intcon	equ	0xFF2
 25858                           postinc0	equ	0xFEE
 25859                           fsr0h	equ	0xFEA
 25860                           fsr0l	equ	0xFE9
 25861                           wreg	equ	0xFE8
 25862                           indf1	equ	0xFE7
 25863                           postdec1	equ	0xFE5
 25864                           fsr1h	equ	0xFE2
 25865                           fsr1l	equ	0xFE1
 25866                           indf2	equ	0xFDF
 25867                           postinc2	equ	0xFDE
 25868                           postdec2	equ	0xFDD
 25869                           plusw2	equ	0xFDB
 25870                           fsr2h	equ	0xFDA
 25871                           fsr2l	equ	0xFD9
 25872                           status	equ	0xFD8
 25873                           
 25874                           	psect	temp
 25875  00005C                     btemp:
 25876                           	opt stack 0
 25877  00005C                     	ds	1
 25878  0000                     int$flags	set	btemp
 25879  0000                     wtemp6	set	btemp+1
 25880                           tosu	equ	0xFFF
 25881                           tosh	equ	0xFFE
 25882                           tosl	equ	0xFFD
 25883                           pclatu	equ	0xFFB
 25884                           pclath	equ	0xFFA
 25885                           tblptru	equ	0xFF8
 25886                           tblptrh	equ	0xFF7
 25887                           tblptrl	equ	0xFF6
 25888                           tablat	equ	0xFF5
 25889                           prodh	equ	0xFF4
 25890                           prodl	equ	0xFF3
 25891                           intcon	equ	0xFF2
 25892                           postinc0	equ	0xFEE
 25893                           fsr0h	equ	0xFEA
 25894                           fsr0l	equ	0xFE9
 25895                           wreg	equ	0xFE8
 25896                           indf1	equ	0xFE7
 25897                           postdec1	equ	0xFE5
 25898                           fsr1h	equ	0xFE2
 25899                           fsr1l	equ	0xFE1
 25900                           indf2	equ	0xFDF
 25901                           postinc2	equ	0xFDE
 25902                           postdec2	equ	0xFDD
 25903                           plusw2	equ	0xFDB
 25904                           fsr2h	equ	0xFDA
 25905                           fsr2l	equ	0xFD9
 25906                           status	equ	0xFD8


Data Sizes:
    Strings     364
    Constant    0
    Data        11
    BSS         225
    Persistent  46
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMRAM           94     75      91
    BANK0           160    110     142
    BANK1           256     47     164
    BANK2           256      0     117
    BANK3           256      0       0
    BANK4           256      0       0
    BANK5           256      0       0
    BANK6           256      0       0
    BANK7           256      0       0
    BANK8           256      0       0
    BANK9           256      0       0
    BANK10          256      0       0
    BANK11          256      0       0
    BANK12          256      0       0
    BANK13          256      0       0
    BANK14          136      0       0

Pointer List with Targets:

    i2c1_tr_queue.ptrb_list.pbuffer	PTR unsigned char  size(2) Largest target is 0
		 -> VL53L0X_StaticInit@refSpadMap(BANK1[6]), ReadRegisters@writeBuffer(BANK0[2]), ReadRegisters@status(BANK0[1]), ReadRegister16@regValueL(BANK0[1]), 
		 -> ReadRegister16@regValueH(BANK0[1]), ReadRegister16@reg(BANK0[1]), ReadRegister16@status(BANK0[1]), ReadRegister@regValue(BANK0[1]), 
		 -> ReadRegister@reg(BANK0[1]), ReadRegister@status(BANK0[1]), WriteRegisters@writeBuffer(BANK0[2]), WriteRegisters@status(BANK0[1]), 
		 -> WriteRegister32@writeBuffer(BANK0[5]), WriteRegister32@status(BANK0[1]), WriteRegister16@writeBuffer(BANK0[3]), WriteRegister16@status(BANK0[1]), 
		 -> WriteRegister@writeBuffer(BANK0[2]), WriteRegister@status(BANK0[1]), 

    WriteRegister@writeTRB.pbuffer	PTR unsigned char  size(2) Largest target is 0
		 -> VL53L0X_StaticInit@refSpadMap(BANK1[6]), ReadRegisters@writeBuffer(BANK0[2]), ReadRegisters@status(BANK0[1]), ReadRegister16@regValueL(BANK0[1]), 
		 -> ReadRegister16@regValueH(BANK0[1]), ReadRegister16@reg(BANK0[1]), ReadRegister16@status(BANK0[1]), ReadRegister@regValue(BANK0[1]), 
		 -> ReadRegister@reg(BANK0[1]), ReadRegister@status(BANK0[1]), WriteRegisters@writeBuffer(BANK0[2]), WriteRegisters@status(BANK0[1]), 
		 -> WriteRegister32@writeBuffer(BANK0[5]), WriteRegister32@status(BANK0[1]), WriteRegister16@writeBuffer(BANK0[3]), WriteRegister16@status(BANK0[1]), 
		 -> WriteRegister@writeBuffer(BANK0[2]), WriteRegister@status(BANK0[1]), 

    WriteRegister16@writeTRB.pbuffer	PTR unsigned char  size(2) Largest target is 0
		 -> VL53L0X_StaticInit@refSpadMap(BANK1[6]), ReadRegisters@writeBuffer(BANK0[2]), ReadRegisters@status(BANK0[1]), ReadRegister16@regValueL(BANK0[1]), 
		 -> ReadRegister16@regValueH(BANK0[1]), ReadRegister16@reg(BANK0[1]), ReadRegister16@status(BANK0[1]), ReadRegister@regValue(BANK0[1]), 
		 -> ReadRegister@reg(BANK0[1]), ReadRegister@status(BANK0[1]), WriteRegisters@writeBuffer(BANK0[2]), WriteRegisters@status(BANK0[1]), 
		 -> WriteRegister32@writeBuffer(BANK0[5]), WriteRegister32@status(BANK0[1]), WriteRegister16@writeBuffer(BANK0[3]), WriteRegister16@status(BANK0[1]), 
		 -> WriteRegister@writeBuffer(BANK0[2]), WriteRegister@status(BANK0[1]), 

    WriteRegister32@writeTRB.pbuffer	PTR unsigned char  size(2) Largest target is 0
		 -> VL53L0X_StaticInit@refSpadMap(BANK1[6]), ReadRegisters@writeBuffer(BANK0[2]), ReadRegisters@status(BANK0[1]), ReadRegister16@regValueL(BANK0[1]), 
		 -> ReadRegister16@regValueH(BANK0[1]), ReadRegister16@reg(BANK0[1]), ReadRegister16@status(BANK0[1]), ReadRegister@regValue(BANK0[1]), 
		 -> ReadRegister@reg(BANK0[1]), ReadRegister@status(BANK0[1]), WriteRegisters@writeBuffer(BANK0[2]), WriteRegisters@status(BANK0[1]), 
		 -> WriteRegister32@writeBuffer(BANK0[5]), WriteRegister32@status(BANK0[1]), WriteRegister16@writeBuffer(BANK0[3]), WriteRegister16@status(BANK0[1]), 
		 -> WriteRegister@writeBuffer(BANK0[2]), WriteRegister@status(BANK0[1]), 

    WriteRegisters@writeTRB.pbuffer	PTR unsigned char  size(2) Largest target is 0
		 -> VL53L0X_StaticInit@refSpadMap(BANK1[6]), ReadRegisters@writeBuffer(BANK0[2]), ReadRegisters@status(BANK0[1]), ReadRegister16@regValueL(BANK0[1]), 
		 -> ReadRegister16@regValueH(BANK0[1]), ReadRegister16@reg(BANK0[1]), ReadRegister16@status(BANK0[1]), ReadRegister@regValue(BANK0[1]), 
		 -> ReadRegister@reg(BANK0[1]), ReadRegister@status(BANK0[1]), WriteRegisters@writeBuffer(BANK0[2]), WriteRegisters@status(BANK0[1]), 
		 -> WriteRegister32@writeBuffer(BANK0[5]), WriteRegister32@status(BANK0[1]), WriteRegister16@writeBuffer(BANK0[3]), WriteRegister16@status(BANK0[1]), 
		 -> WriteRegister@writeBuffer(BANK0[2]), WriteRegister@status(BANK0[1]), 

    ReadRegister@readTRB.pbuffer	PTR unsigned char  size(2) Largest target is 0
		 -> VL53L0X_StaticInit@refSpadMap(BANK1[6]), ReadRegisters@writeBuffer(BANK0[2]), ReadRegisters@status(BANK0[1]), ReadRegister16@regValueL(BANK0[1]), 
		 -> ReadRegister16@regValueH(BANK0[1]), ReadRegister16@reg(BANK0[1]), ReadRegister16@status(BANK0[1]), ReadRegister@regValue(BANK0[1]), 
		 -> ReadRegister@reg(BANK0[1]), ReadRegister@status(BANK0[1]), WriteRegisters@writeBuffer(BANK0[2]), WriteRegisters@status(BANK0[1]), 
		 -> WriteRegister32@writeBuffer(BANK0[5]), WriteRegister32@status(BANK0[1]), WriteRegister16@writeBuffer(BANK0[3]), WriteRegister16@status(BANK0[1]), 
		 -> WriteRegister@writeBuffer(BANK0[2]), WriteRegister@status(BANK0[1]), 

    ReadRegister16@readTRB.pbuffer	PTR unsigned char  size(2) Largest target is 0
		 -> VL53L0X_StaticInit@refSpadMap(BANK1[6]), ReadRegisters@writeBuffer(BANK0[2]), ReadRegisters@status(BANK0[1]), ReadRegister16@regValueL(BANK0[1]), 
		 -> ReadRegister16@regValueH(BANK0[1]), ReadRegister16@reg(BANK0[1]), ReadRegister16@status(BANK0[1]), ReadRegister@regValue(BANK0[1]), 
		 -> ReadRegister@reg(BANK0[1]), ReadRegister@status(BANK0[1]), WriteRegisters@writeBuffer(BANK0[2]), WriteRegisters@status(BANK0[1]), 
		 -> WriteRegister32@writeBuffer(BANK0[5]), WriteRegister32@status(BANK0[1]), WriteRegister16@writeBuffer(BANK0[3]), WriteRegister16@status(BANK0[1]), 
		 -> WriteRegister@writeBuffer(BANK0[2]), WriteRegister@status(BANK0[1]), 

    ReadRegisters@readTRB.pbuffer	PTR unsigned char  size(2) Largest target is 0
		 -> VL53L0X_StaticInit@refSpadMap(BANK1[6]), ReadRegisters@writeBuffer(BANK0[2]), ReadRegisters@status(BANK0[1]), ReadRegister16@regValueL(BANK0[1]), 
		 -> ReadRegister16@regValueH(BANK0[1]), ReadRegister16@reg(BANK0[1]), ReadRegister16@status(BANK0[1]), ReadRegister@regValue(BANK0[1]), 
		 -> ReadRegister@reg(BANK0[1]), ReadRegister@status(BANK0[1]), WriteRegisters@writeBuffer(BANK0[2]), WriteRegisters@status(BANK0[1]), 
		 -> WriteRegister32@writeBuffer(BANK0[5]), WriteRegister32@status(BANK0[1]), WriteRegister16@writeBuffer(BANK0[3]), WriteRegister16@status(BANK0[1]), 
		 -> WriteRegister@writeBuffer(BANK0[2]), WriteRegister@status(BANK0[1]), 

    i2c1_tr_queue.pTrFlag	PTR enum E11606 size(2) Largest target is 0
		 -> VL53L0X_StaticInit@refSpadMap(BANK1[6]), ReadRegisters@writeBuffer(BANK0[2]), ReadRegisters@status(BANK0[1]), ReadRegister16@regValueL(BANK0[1]), 
		 -> ReadRegister16@regValueH(BANK0[1]), ReadRegister16@reg(BANK0[1]), ReadRegister16@status(BANK0[1]), ReadRegister@regValue(BANK0[1]), 
		 -> ReadRegister@reg(BANK0[1]), ReadRegister@status(BANK0[1]), WriteRegisters@writeBuffer(BANK0[2]), WriteRegisters@status(BANK0[1]), 
		 -> WriteRegister32@writeBuffer(BANK0[5]), WriteRegister32@status(BANK0[1]), WriteRegister16@writeBuffer(BANK0[3]), WriteRegister16@status(BANK0[1]), 
		 -> WriteRegister@writeBuffer(BANK0[2]), WriteRegister@status(BANK0[1]), 

    i2c1_tr_queue.ptrb_list	PTR struct . size(2) Largest target is 0
		 -> I2C1_MasterRead@trBlock(BANK1[5]), I2C1_MasterWrite@trBlock(BANK1[5]), ReadRegisters@readTRB(BANK0[10]), ReadRegister16@readTRB(BANK0[15]), 
		 -> ReadRegister@readTRB(BANK0[10]), WriteRegisters@writeTRB(BANK0[10]), WriteRegister32@writeTRB(BANK0[5]), WriteRegister16@writeTRB(BANK0[5]), 
		 -> WriteRegister@writeTRB(BANK0[5]), 

    TMR3_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(3) Largest target is 1
		 -> TMR3_DefaultInterruptHandler(), 

    TMR3_InterruptHandler	PTR FTN()void  size(3) Largest target is 1
		 -> TMR3_DefaultInterruptHandler(), Absolute function(), 

    TMR1_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(3) Largest target is 1
		 -> TMR1_DefaultInterruptHandler(), 

    TMR1_InterruptHandler	PTR FTN()void  size(3) Largest target is 1
		 -> TMR1_DefaultInterruptHandler(), Absolute function(), 

    TMR4_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(3) Largest target is 1
		 -> TMR4_DefaultInterruptHandler(), 

    TMR4_InterruptHandler	PTR FTN()void  size(3) Largest target is 1
		 -> TMR4_DefaultInterruptHandler(), Absolute function(), 

    EUSART1_SetRxInterruptHandler@interruptHandler	PTR FTN()void  size(3) Largest target is 1
		 -> EUSART1_Receive_ISR(), 

    EUSART1_SetTxInterruptHandler@interruptHandler	PTR FTN()void  size(3) Largest target is 1
		 -> EUSART1_Transmit_ISR(), 

    EUSART1_SetErrorHandler@interruptHandler	PTR FTN()void  size(3) Largest target is 1
		 -> EUSART1_DefaultErrorHandler(), 

    EUSART1_SetOverrunErrorHandler@interruptHandler	PTR FTN()void  size(3) Largest target is 1
		 -> EUSART1_DefaultOverrunErrorHandler(), 

    EUSART1_SetFramingErrorHandler@interruptHandler	PTR FTN()void  size(3) Largest target is 1
		 -> EUSART1_DefaultFramingErrorHandler(), 

    EUSART1_ErrorHandler	PTR FTN()void  size(3) Largest target is 1
		 -> EUSART1_DefaultErrorHandler(), Absolute function(), 

    EUSART1_OverrunErrorHandler	PTR FTN()void  size(3) Largest target is 1
		 -> EUSART1_DefaultOverrunErrorHandler(), Absolute function(), 

    EUSART1_FramingErrorHandler	PTR FTN()void  size(3) Largest target is 1
		 -> EUSART1_DefaultFramingErrorHandler(), Absolute function(), 

    TMR0_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(3) Largest target is 1
		 -> TMR0_DefaultInterruptHandler(), 

    TMR0_InterruptHandler	PTR FTN()void  size(3) Largest target is 1
		 -> TMR0_DefaultInterruptHandler(), Absolute function(), 

    EUSART1_RxDefaultInterruptHandler	PTR FTN()void  size(3) Largest target is 1
		 -> EUSART1_Receive_ISR(), Absolute function(), 

    EUSART1_TxDefaultInterruptHandler	PTR FTN()void  size(3) Largest target is 1
		 -> EUSART1_Transmit_ISR(), Absolute function(), 

    I2C1_MasterWriteTRBBuild@pdata	PTR unsigned char  size(2) Largest target is 6
		 -> VL53L0X_StaticInit@refSpadMap(BANK1[6]), ReadRegisters@writeBuffer(BANK0[2]), ReadRegister16@reg(BANK0[1]), ReadRegister@reg(BANK0[1]), 
		 -> WriteRegisters@writeBuffer(BANK0[2]), WriteRegister32@writeBuffer(BANK0[5]), WriteRegister16@writeBuffer(BANK0[3]), WriteRegister@writeBuffer(BANK0[2]), 

    I2C1_MasterWriteTRBBuild@ptrb.pbuffer	PTR unsigned char  size(2) Largest target is 6
		 -> VL53L0X_StaticInit@refSpadMap(BANK1[6]), ReadRegisters@writeBuffer(BANK0[2]), ReadRegisters@status(BANK0[1]), ReadRegister16@regValueL(BANK0[1]), 
		 -> ReadRegister16@regValueH(BANK0[1]), ReadRegister16@reg(BANK0[1]), ReadRegister16@status(BANK0[1]), ReadRegister@regValue(BANK0[1]), 
		 -> ReadRegister@reg(BANK0[1]), ReadRegister@status(BANK0[1]), WriteRegisters@writeBuffer(BANK0[2]), WriteRegisters@status(BANK0[1]), 
		 -> WriteRegister32@writeBuffer(BANK0[5]), WriteRegister32@status(BANK0[1]), WriteRegister16@writeBuffer(BANK0[3]), WriteRegister16@status(BANK0[1]), 
		 -> WriteRegister@writeBuffer(BANK0[2]), WriteRegister@status(BANK0[1]), 

    I2C1_MasterWriteTRBBuild@ptrb	PTR struct . size(2) Largest target is 18
		 -> I2C1_MasterWrite@trBlock(BANK1[5]), ReadRegisters@readTRB(BANK0[10]), ReadRegister16@readTRB(BANK0[15]), ReadRegister@readTRB(BANK0[10]), 
		 -> WriteRegisters@writeTRB(BANK0[10]), WriteRegister32@writeTRB(BANK0[5]), WriteRegister16@writeTRB(BANK0[5]), WriteRegister@writeTRB(BANK0[5]), 

    I2C1_MasterReadTRBBuild@pdata	PTR unsigned char  size(2) Largest target is 6
		 -> VL53L0X_StaticInit@refSpadMap(BANK1[6]), ReadRegister16@regValueL(BANK0[1]), ReadRegister16@regValueH(BANK0[1]), ReadRegister@regValue(BANK0[1]), 

    I2C1_MasterReadTRBBuild@ptrb.pbuffer	PTR unsigned char  size(2) Largest target is 6
		 -> VL53L0X_StaticInit@refSpadMap(BANK1[6]), ReadRegisters@writeBuffer(BANK0[2]), ReadRegisters@status(BANK0[1]), ReadRegister16@regValueL(BANK0[1]), 
		 -> ReadRegister16@regValueH(BANK0[1]), ReadRegister16@reg(BANK0[1]), ReadRegister16@status(BANK0[1]), ReadRegister@regValue(BANK0[1]), 
		 -> ReadRegister@reg(BANK0[1]), ReadRegister@status(BANK0[1]), WriteRegisters@writeBuffer(BANK0[2]), WriteRegisters@status(BANK0[1]), 
		 -> WriteRegister32@writeBuffer(BANK0[5]), WriteRegister32@status(BANK0[1]), WriteRegister16@writeBuffer(BANK0[3]), WriteRegister16@status(BANK0[1]), 
		 -> WriteRegister@writeBuffer(BANK0[2]), WriteRegister@status(BANK0[1]), 

    I2C1_MasterReadTRBBuild@ptrb	PTR struct . size(2) Largest target is 18
		 -> I2C1_MasterRead@trBlock(BANK1[5]), ReadRegisters@readTRB(BANK0[10]), ReadRegister16@readTRB(BANK0[15]), ReadRegister@readTRB(BANK0[10]), 

    i2c1_object.pTrTail.ptrb_list.pbuffer	PTR unsigned char  size(2) Largest target is 6
		 -> VL53L0X_StaticInit@refSpadMap(BANK1[6]), ReadRegisters@writeBuffer(BANK0[2]), ReadRegisters@status(BANK0[1]), ReadRegister16@regValueL(BANK0[1]), 
		 -> ReadRegister16@regValueH(BANK0[1]), ReadRegister16@reg(BANK0[1]), ReadRegister16@status(BANK0[1]), ReadRegister@regValue(BANK0[1]), 
		 -> ReadRegister@reg(BANK0[1]), ReadRegister@status(BANK0[1]), WriteRegisters@writeBuffer(BANK0[2]), WriteRegisters@status(BANK0[1]), 
		 -> WriteRegister32@writeBuffer(BANK0[5]), WriteRegister32@status(BANK0[1]), WriteRegister16@writeBuffer(BANK0[3]), WriteRegister16@status(BANK0[1]), 
		 -> WriteRegister@writeBuffer(BANK0[2]), WriteRegister@status(BANK0[1]), 

    i2c1_object.pTrTail.pTrFlag	PTR enum E11606 size(2) Largest target is 6
		 -> VL53L0X_StaticInit@refSpadMap(BANK1[6]), ReadRegisters@writeBuffer(BANK0[2]), ReadRegisters@status(BANK0[1]), ReadRegister16@regValueL(BANK0[1]), 
		 -> ReadRegister16@regValueH(BANK0[1]), ReadRegister16@reg(BANK0[1]), ReadRegister16@status(BANK0[1]), ReadRegister@regValue(BANK0[1]), 
		 -> ReadRegister@reg(BANK0[1]), ReadRegister@status(BANK0[1]), WriteRegisters@writeBuffer(BANK0[2]), WriteRegisters@status(BANK0[1]), 
		 -> WriteRegister32@writeBuffer(BANK0[5]), WriteRegister32@status(BANK0[1]), WriteRegister16@writeBuffer(BANK0[3]), WriteRegister16@status(BANK0[1]), 
		 -> WriteRegister@writeBuffer(BANK0[2]), WriteRegister@status(BANK0[1]), 

    i2c1_object.pTrTail.ptrb_list	PTR struct . size(2) Largest target is 18
		 -> I2C1_MasterRead@trBlock(BANK1[5]), I2C1_MasterWrite@trBlock(BANK1[5]), ReadRegisters@readTRB(BANK0[10]), ReadRegister16@readTRB(BANK0[15]), 
		 -> ReadRegister@readTRB(BANK0[10]), WriteRegisters@writeTRB(BANK0[10]), WriteRegister32@writeTRB(BANK0[5]), WriteRegister16@writeTRB(BANK0[5]), 
		 -> WriteRegister@writeTRB(BANK0[5]), 

    I2C1_MasterTRBInsert@ptrb_list	PTR struct . size(2) Largest target is 18
		 -> I2C1_MasterRead@trBlock(BANK1[5]), I2C1_MasterWrite@trBlock(BANK1[5]), ReadRegisters@readTRB(BANK0[10]), ReadRegister16@readTRB(BANK0[15]), 
		 -> ReadRegister@readTRB(BANK0[10]), WriteRegisters@writeTRB(BANK0[10]), WriteRegister32@writeTRB(BANK0[5]), WriteRegister16@writeTRB(BANK0[5]), 
		 -> WriteRegister@writeTRB(BANK0[5]), 

    I2C1_MasterTRBInsert@pflag	PTR enum E11606 size(2) Largest target is 1
		 -> ReadRegisters@status(BANK0[1]), ReadRegister16@status(BANK0[1]), ReadRegister@status(BANK0[1]), WriteRegisters@status(BANK0[1]), 
		 -> WriteRegister32@status(BANK0[1]), WriteRegister16@status(BANK0[1]), WriteRegister@status(BANK0[1]), 

    F11721.pbuffer	PTR unsigned char  size(2) Largest target is 6
		 -> VL53L0X_StaticInit@refSpadMap(BANK1[6]), ReadRegisters@writeBuffer(BANK0[2]), ReadRegisters@status(BANK0[1]), ReadRegister16@regValueL(BANK0[1]), 
		 -> ReadRegister16@regValueH(BANK0[1]), ReadRegister16@reg(BANK0[1]), ReadRegister16@status(BANK0[1]), ReadRegister@regValue(BANK0[1]), 
		 -> ReadRegister@reg(BANK0[1]), ReadRegister@status(BANK0[1]), WriteRegisters@writeBuffer(BANK0[2]), WriteRegisters@status(BANK0[1]), 
		 -> WriteRegister32@writeBuffer(BANK0[5]), WriteRegister32@status(BANK0[1]), WriteRegister16@writeBuffer(BANK0[3]), WriteRegister16@status(BANK0[1]), 
		 -> WriteRegister@writeBuffer(BANK0[2]), WriteRegister@status(BANK0[1]), 

    F11716.pbuffer	PTR unsigned char  size(2) Largest target is 6
		 -> VL53L0X_StaticInit@refSpadMap(BANK1[6]), ReadRegisters@writeBuffer(BANK0[2]), ReadRegisters@status(BANK0[1]), ReadRegister16@regValueL(BANK0[1]), 
		 -> ReadRegister16@regValueH(BANK0[1]), ReadRegister16@reg(BANK0[1]), ReadRegister16@status(BANK0[1]), ReadRegister@regValue(BANK0[1]), 
		 -> ReadRegister@reg(BANK0[1]), ReadRegister@status(BANK0[1]), WriteRegisters@writeBuffer(BANK0[2]), WriteRegisters@status(BANK0[1]), 
		 -> WriteRegister32@writeBuffer(BANK0[5]), WriteRegister32@status(BANK0[1]), WriteRegister16@writeBuffer(BANK0[3]), WriteRegister16@status(BANK0[1]), 
		 -> WriteRegister@writeBuffer(BANK0[2]), WriteRegister@status(BANK0[1]), 

    I2C1_ISR@pi2c_buf_ptr	PTR unsigned char  size(2) Largest target is 6
		 -> NULL(NULL[0]), VL53L0X_StaticInit@refSpadMap(BANK1[6]), ReadRegisters@writeBuffer(BANK0[2]), ReadRegisters@status(BANK0[1]), 
