

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sun Jan 25 10:22:16 2026

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18F47K40
 20270 ;;  __flmul         1   26[COMRAM] unsigned char 
 20271 ;; Return value:  Size  Location     Type
 20272 ;;                  4   14[COMRAM] unsigned char 
 20273 ;; Registers used:
 20274 ;;		wreg, status,2, status,0, prodl, prodh
 20275 ;; Tracked objects:
 20276 ;;		On entry : 0/0
 20277 ;;		On exit  : 0/0
 20278 ;;		Unchanged: 0/0
 20279 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 20280 ;;      Params:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 20281 ;;      Locals:        13       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 20282 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 20283 ;;      Totals:        25       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 20284 ;;Total ram usage:       25 bytes
 20285 ;; Hardware stack levels used:    1
 20286 ;; This function calls:
 20287 ;;		Nothing
 20288 ;; This function is called by:
 20289 ;;		_TMR4_DefaultInterruptHandler
 20290 ;; This function uses a non-reentrant model
 20291 ;;
 20292                           
 20293                           	psect	text107
 20294  0116D0                     __ptext107:
 20295                           	opt stack 0
 20296  0116D0                     i2___flmul:
 20297                           	opt stack 18
 20298                           
 20299                           ;incstack = 0
 20300  0116D0  5012               	movf	i2___flmul@b+3,w,c
 20301  0116D2  0B80               	andlw	128
 20302  0116D4  6E1B               	movwf	i2___flmul@sign,c
 20303  0116D6  5012               	movf	i2___flmul@b+3,w,c
 20304  0116D8  2412               	addwf	i2___flmul@b+3,w,c
 20305  0116DA  6E21               	movwf	i2___flmul@bexp,c
 20306  0116DC  BE11               	btfsc	i2___flmul@b+2,7,c
 20307  0116DE  8021               	bsf	i2___flmul@bexp,0,c
 20308  0116E0  5021               	movf	i2___flmul@bexp,w,c
 20309  0116E2  B4D8               	btfsc	status,2,c
 20310  0116E4  D00D               	goto	i2l2447
 20311  0116E6  2821               	incf	i2___flmul@bexp,w,c
 20312  0116E8  A4D8               	btfss	status,2,c
 20313  0116EA  D008               	goto	i2l2448
 20314  0116EC  0E00               	movlw	0
 20315  0116EE  6E0F               	movwf	i2___flmul@b,c
 20316  0116F0  0E00               	movlw	0
 20317  0116F2  6E10               	movwf	i2___flmul@b+1,c
 20318  0116F4  0E00               	movlw	0
 20319  0116F6  6E11               	movwf	i2___flmul@b+2,c
 20320  0116F8  0E00               	movlw	0
 20321  0116FA  6E12               	movwf	i2___flmul@b+3,c
 20322  0116FC                     i2l2448:
 20323  0116FC  8E11               	bsf	i2___flmul@b+2,7,c
 20324  0116FE  D008               	goto	i2l2449
 20325  011700                     i2l2447:
 20326  011700  0E00               	movlw	0
 20327  011702  6E0F               	movwf	i2___flmul@b,c
 20328  011704  0E00               	movlw	0
 20329  011706  6E10               	movwf	i2___flmul@b+1,c
 20330  011708  0E00               	movlw	0
 20331  01170A  6E11               	movwf	i2___flmul@b+2,c
 20332  01170C  0E00               	movlw	0
 20333  01170E  6E12               	movwf	i2___flmul@b+3,c
 20334  011710                     i2l2449:
 20335  011710  5016               	movf	i2___flmul@a+3,w,c
 20336  011712  0B80               	andlw	128
 20337  011714  1A1B               	xorwf	i2___flmul@sign,f,c
 20338  011716  5016               	movf	i2___flmul@a+3,w,c
 20339  011718  2416               	addwf	i2___flmul@a+3,w,c
 20340  01171A  6E20               	movwf	i2___flmul@aexp,c
 20341  01171C  BE15               	btfsc	i2___flmul@a+2,7,c
 20342  01171E  8020               	bsf	i2___flmul@aexp,0,c
 20343  011720  5020               	movf	i2___flmul@aexp,w,c
 20344  011722  B4D8               	btfsc	status,2,c
 20345  011724  D00D               	goto	i2l2451
 20346  011726  2820               	incf	i2___flmul@aexp,w,c
 20347  011728  A4D8               	btfss	status,2,c
 20348  01172A  D008               	goto	i2l2452
 20349  01172C  0E00               	movlw	0
 20350  01172E  6E13               	movwf	i2___flmul@a,c
 20351  011730  0E00               	movlw	0
 20352  011732  6E14               	movwf	i2___flmul@a+1,c
 20353  011734  0E00               	movlw	0
 20354  011736  6E15               	movwf	i2___flmul@a+2,c
 20355  011738  0E00               	movlw	0
 20356  01173A  6E16               	movwf	i2___flmul@a+3,c
 20357  01173C                     i2l2452:
 20358  01173C  8E15               	bsf	i2___flmul@a+2,7,c
 20359  01173E  D008               	goto	i2l2453
 20360  011740                     i2l2451:
 20361  011740  0E00               	movlw	0
 20362  011742  6E13               	movwf	i2___flmul@a,c
 20363  011744  0E00               	movlw	0
 20364  011746  6E14               	movwf	i2___flmul@a+1,c
 20365  011748  0E00               	movlw	0
 20366  01174A  6E15               	movwf	i2___flmul@a+2,c
 20367  01174C  0E00               	movlw	0
 20368  01174E  6E16               	movwf	i2___flmul@a+3,c
 20369  011750                     i2l2453:
 20370  011750  5020               	movf	i2___flmul@aexp,w,c
 20371  011752  B4D8               	btfsc	status,2,c
 20372  011754  D003               	goto	i2u597_40
 20373  011756  5021               	movf	i2___flmul@bexp,w,c
 20374  011758  A4D8               	btfss	status,2,c
 20375  01175A  D009               	goto	i2l2454
 20376  01175C                     i2u597_40:
 20377  01175C  0E00               	movlw	0
 20378  01175E  6E0F               	movwf	?i2___flmul,c
 20379  011760  0E00               	movlw	0
 20380  011762  6E10               	movwf	?i2___flmul+1,c
 20381  011764  0E00               	movlw	0
 20382  011766  6E11               	movwf	?i2___flmul+2,c
 20383  011768  0E00               	movlw	0
 20384  01176A  6E12               	movwf	?i2___flmul+3,c
 20385  01176C  0012               	return	
 20386  01176E                     i2l2454:
 20387  01176E  5015               	movf	i2___flmul@a+2,w,c
 20388  011770  020F               	mulwf	i2___flmul@b,c
 20389  011772  CFF3 F026          	movff	prodl,i2___flmul@temp
 20390  011776  CFF4 F027          	movff	prodh,i2___flmul@temp+1
 20391  01177A  5026               	movf	i2___flmul@temp,w,c
 20392  01177C  6E1C               	movwf	i2___flmul@grs,c
 20393  01177E  6A1D               	clrf	i2___flmul@grs+1,c
 20394  011780  6A1E               	clrf	i2___flmul@grs+2,c
 20395  011782  6A1F               	clrf	i2___flmul@grs+3,c
 20396  011784  5027               	movf	i2___flmul@temp+1,w,c
 20397  011786  6E22               	movwf	i2___flmul@prod,c
 20398  011788  6A23               	clrf	i2___flmul@prod+1,c
 20399  01178A  6A24               	clrf	i2___flmul@prod+2,c
 20400  01178C  6A25               	clrf	i2___flmul@prod+3,c
 20401  01178E  5014               	movf	i2___flmul@a+1,w,c
 20402  011790  0210               	mulwf	i2___flmul@b+1,c
 20403  011792  CFF3 F026          	movff	prodl,i2___flmul@temp
 20404  011796  CFF4 F027          	movff	prodh,i2___flmul@temp+1
 20405  01179A  5026               	movf	i2___flmul@temp,w,c
 20406  01179C  261C               	addwf	i2___flmul@grs,f,c
 20407  01179E  0E00               	movlw	0
 20408  0117A0  221D               	addwfc	i2___flmul@grs+1,f,c
 20409  0117A2  221E               	addwfc	i2___flmul@grs+2,f,c
 20410  0117A4  221F               	addwfc	i2___flmul@grs+3,f,c
 20411  0117A6  5027               	movf	i2___flmul@temp+1,w,c
 20412  0117A8  2622               	addwf	i2___flmul@prod,f,c
 20413  0117AA  0E00               	movlw	0
 20414  0117AC  2223               	addwfc	i2___flmul@prod+1,f,c
 20415  0117AE  2224               	addwfc	i2___flmul@prod+2,f,c
 20416  0117B0  2225               	addwfc	i2___flmul@prod+3,f,c
 20417  0117B2  5013               	movf	i2___flmul@a,w,c
 20418  0117B4  0211               	mulwf	i2___flmul@b+2,c
 20419  0117B6  CFF3 F026          	movff	prodl,i2___flmul@temp
 20420  0117BA  CFF4 F027          	movff	prodh,i2___flmul@temp+1
 20421  0117BE  5026               	movf	i2___flmul@temp,w,c
 20422  0117C0  261C               	addwf	i2___flmul@grs,f,c
 20423  0117C2  0E00               	movlw	0
 20424  0117C4  221D               	addwfc	i2___flmul@grs+1,f,c
 20425  0117C6  221E               	addwfc	i2___flmul@grs+2,f,c
 20426  0117C8  221F               	addwfc	i2___flmul@grs+3,f,c
 20427  0117CA  5027               	movf	i2___flmul@temp+1,w,c
 20428  0117CC  2622               	addwf	i2___flmul@prod,f,c
 20429  0117CE  0E00               	movlw	0
 20430  0117D0  2223               	addwfc	i2___flmul@prod+1,f,c
 20431  0117D2  2224               	addwfc	i2___flmul@prod+2,f,c
 20432  0117D4  2225               	addwfc	i2___flmul@prod+3,f,c
 20433  0117D6  C01E  F01F         	movff	i2___flmul@grs+2,i2___flmul@grs+3
 20434  0117DA  C01D  F01E         	movff	i2___flmul@grs+1,i2___flmul@grs+2
 20435  0117DE  C01C  F01D         	movff	i2___flmul@grs,i2___flmul@grs+1
 20436  0117E2  6A1C               	clrf	i2___flmul@grs,c
 20437  0117E4  5013               	movf	i2___flmul@a,w,c
 20438  0117E6  0210               	mulwf	i2___flmul@b+1,c
 20439  0117E8  CFF3 F026          	movff	prodl,i2___flmul@temp
 20440  0117EC  CFF4 F027          	movff	prodh,i2___flmul@temp+1
 20441  0117F0  5026               	movf	i2___flmul@temp,w,c
 20442  0117F2  261C               	addwf	i2___flmul@grs,f,c
 20443  0117F4  5027               	movf	i2___flmul@temp+1,w,c
 20444  0117F6  221D               	addwfc	i2___flmul@grs+1,f,c
 20445  0117F8  0E00               	movlw	0
 20446  0117FA  221E               	addwfc	i2___flmul@grs+2,f,c
 20447  0117FC  0E00               	movlw	0
 20448  0117FE  221F               	addwfc	i2___flmul@grs+3,f,c
 20449  011800  5014               	movf	i2___flmul@a+1,w,c
 20450  011802  020F               	mulwf	i2___flmul@b,c
 20451  011804  CFF3 F026          	movff	prodl,i2___flmul@temp
 20452  011808  CFF4 F027          	movff	prodh,i2___flmul@temp+1
 20453  01180C  5026               	movf	i2___flmul@temp,w,c
 20454  01180E  261C               	addwf	i2___flmul@grs,f,c
 20455  011810  5027               	movf	i2___flmul@temp+1,w,c
 20456  011812  221D               	addwfc	i2___flmul@grs+1,f,c
 20457  011814  0E00               	movlw	0
 20458  011816  221E               	addwfc	i2___flmul@grs+2,f,c
 20459  011818  0E00               	movlw	0
 20460  01181A  221F               	addwfc	i2___flmul@grs+3,f,c
 20461  01181C  C01E  F01F         	movff	i2___flmul@grs+2,i2___flmul@grs+3
 20462  011820  C01D  F01E         	movff	i2___flmul@grs+1,i2___flmul@grs+2
 20463  011824  C01C  F01D         	movff	i2___flmul@grs,i2___flmul@grs+1
 20464  011828  6A1C               	clrf	i2___flmul@grs,c
 20465  01182A  5013               	movf	i2___flmul@a,w,c
 20466  01182C  020F               	mulwf	i2___flmul@b,c
 20467  01182E  CFF3 F026          	movff	prodl,i2___flmul@temp
 20468  011832  CFF4 F027          	movff	prodh,i2___flmul@temp+1
 20469  011836  5026               	movf	i2___flmul@temp,w,c
 20470  011838  261C               	addwf	i2___flmul@grs,f,c
 20471  01183A  5027               	movf	i2___flmul@temp+1,w,c
 20472  01183C  221D               	addwfc	i2___flmul@grs+1,f,c
 20473  01183E  0E00               	movlw	0
 20474  011840  221E               	addwfc	i2___flmul@grs+2,f,c
 20475  011842  0E00               	movlw	0
 20476  011844  221F               	addwfc	i2___flmul@grs+3,f,c
 20477  011846  5015               	movf	i2___flmul@a+2,w,c
 20478  011848  0210               	mulwf	i2___flmul@b+1,c
 20479  01184A  CFF3 F026          	movff	prodl,i2___flmul@temp
 20480  01184E  CFF4 F027          	movff	prodh,i2___flmul@temp+1
 20481  011852  5026               	movf	i2___flmul@temp,w,c
 20482  011854  2622               	addwf	i2___flmul@prod,f,c
 20483  011856  5027               	movf	i2___flmul@temp+1,w,c
 20484  011858  2223               	addwfc	i2___flmul@prod+1,f,c
 20485  01185A  0E00               	movlw	0
 20486  01185C  2224               	addwfc	i2___flmul@prod+2,f,c
 20487  01185E  0E00               	movlw	0
 20488  011860  2225               	addwfc	i2___flmul@prod+3,f,c
 20489  011862  5014               	movf	i2___flmul@a+1,w,c
 20490  011864  0211               	mulwf	i2___flmul@b+2,c
 20491  011866  CFF3 F026          	movff	prodl,i2___flmul@temp
 20492  01186A  CFF4 F027          	movff	prodh,i2___flmul@temp+1
 20493  01186E  5026               	movf	i2___flmul@temp,w,c
 20494  011870  2622               	addwf	i2___flmul@prod,f,c
 20495  011872  5027               	movf	i2___flmul@temp+1,w,c
 20496  011874  2223               	addwfc	i2___flmul@prod+1,f,c
 20497  011876  0E00               	movlw	0
 20498  011878  2224               	addwfc	i2___flmul@prod+2,f,c
 20499  01187A  0E00               	movlw	0
 20500  01187C  2225               	addwfc	i2___flmul@prod+3,f,c
 20501  01187E  5015               	movf	i2___flmul@a+2,w,c
 20502  011880  0211               	mulwf	i2___flmul@b+2,c
 20503  011882  CFF3 F026          	movff	prodl,i2___flmul@temp
 20504  011886  CFF4 F027          	movff	prodh,i2___flmul@temp+1
 20505  01188A  5026               	movf	i2___flmul@temp,w,c
 20506  01188C  6E17               	movwf	??i2___flmul& (0+255),c
 20507  01188E  5027               	movf	i2___flmul@temp+1,w,c
 20508  011890  6E18               	movwf	(??i2___flmul+1)& (0+255),c
 20509  011892  6A19               	clrf	(??i2___flmul+2)& (0+255),c
 20510  011894  6A1A               	clrf	(??i2___flmul+3)& (0+255),c
 20511  011896  C019  F01A         	movff	??i2___flmul+2,??i2___flmul+3
 20512  01189A  C018  F019         	movff	??i2___flmul+1,??i2___flmul+2
 20513  01189E  C017  F018         	movff	??i2___flmul,??i2___flmul+1
 20514  0118A2  6A17               	clrf	??i2___flmul,c
 20515  0118A4  5017               	movf	??i2___flmul,w,c
 20516  0118A6  2622               	addwf	i2___flmul@prod,f,c
 20517  0118A8  5018               	movf	??i2___flmul+1,w,c
 20518  0118AA  2223               	addwfc	i2___flmul@prod+1,f,c
 20519  0118AC  5019               	movf	??i2___flmul+2,w,c
 20520  0118AE  2224               	addwfc	i2___flmul@prod+2,f,c
 20521  0118B0  501A               	movf	??i2___flmul+3,w,c
 20522  0118B2  2225               	addwfc	i2___flmul@prod+3,f,c
 20523  0118B4  C01C  F017         	movff	i2___flmul@grs,??i2___flmul
 20524  0118B8  C01D  F018         	movff	i2___flmul@grs+1,??i2___flmul+1
 20525  0118BC  C01E  F019         	movff	i2___flmul@grs+2,??i2___flmul+2
 20526  0118C0  C01F  F01A         	movff	i2___flmul@grs+3,??i2___flmul+3
 20527  0118C4  0E19               	movlw	25
 20528  0118C6  D005               	goto	i2u598_40
 20529  0118C8                     i2u598_45:
 20530  0118C8  90D8               	bcf	status,0,c
 20531  0118CA  321A               	rrcf	??i2___flmul+3,f,c
 20532  0118CC  3219               	rrcf	??i2___flmul+2,f,c
 20533  0118CE  3218               	rrcf	??i2___flmul+1,f,c
 20534  0118D0  3217               	rrcf	??i2___flmul,f,c
 20535  0118D2                     i2u598_40:
 20536  0118D2  2EE8               	decfsz	wreg,f,c
 20537  0118D4  D7F9               	goto	i2u598_45
 20538  0118D6  5017               	movf	??i2___flmul,w,c
 20539  0118D8  2622               	addwf	i2___flmul@prod,f,c
 20540  0118DA  5018               	movf	??i2___flmul+1,w,c
 20541  0118DC  2223               	addwfc	i2___flmul@prod+1,f,c
 20542  0118DE  5019               	movf	??i2___flmul+2,w,c
 20543  0118E0  2224               	addwfc	i2___flmul@prod+2,f,c
 20544  0118E2  501A               	movf	??i2___flmul+3,w,c
 20545  0118E4  2225               	addwfc	i2___flmul@prod+3,f,c
 20546  0118E6  C01E  F01F         	movff	i2___flmul@grs+2,i2___flmul@grs+3
 20547  0118EA  C01D  F01E         	movff	i2___flmul@grs+1,i2___flmul@grs+2
 20548  0118EE  C01C  F01D         	movff	i2___flmul@grs,i2___flmul@grs+1
 20549  0118F2  6A1C               	clrf	i2___flmul@grs,c
 20550  0118F4  5020               	movf	i2___flmul@aexp,w,c
 20551  0118F6  C021  F017         	movff	i2___flmul@bexp,??i2___flmul
 20552  0118FA  6A18               	clrf	(??i2___flmul+1)& (0+255),c
 20553  0118FC  2617               	addwf	??i2___flmul,f,c
 20554  0118FE  0E00               	movlw	0
 20555  011900  2218               	addwfc	??i2___flmul+1,f,c
 20556  011902  0E82               	movlw	130
 20557  011904  2417               	addwf	??i2___flmul,w,c
 20558  011906  6E26               	movwf	i2___flmul@temp,c
 20559  011908  0EFF               	movlw	255
 20560  01190A  2018               	addwfc	??i2___flmul+1,w,c
 20561  01190C  6E27               	movwf	i2___flmul@temp+1,c
 20562  01190E  D00F               	goto	i2l2458
 20563  011910  90D8               	bcf	status,0,c
 20564  011912  3622               	rlcf	i2___flmul@prod,f,c
 20565  011914  3623               	rlcf	i2___flmul@prod+1,f,c
 20566  011916  3624               	rlcf	i2___flmul@prod+2,f,c
 20567  011918  3625               	rlcf	i2___flmul@prod+3,f,c
 20568  01191A  BE1F               	btfsc	i2___flmul@grs+3,7,c
 20569  01191C  8022               	bsf	i2___flmul@prod,0,c
 20570  01191E  90D8               	bcf	status,0,c
 20571  011920  361C               	rlcf	i2___flmul@grs,f,c
 20572  011922  361D               	rlcf	i2___flmul@grs+1,f,c
 20573  011924  361E               	rlcf	i2___flmul@grs+2,f,c
 20574  011926  361F               	rlcf	i2___flmul@grs+3,f,c
 20575  011928  0626               	decf	i2___flmul@temp,f,c
 20576  01192A  A0D8               	btfss	status,0,c
 20577  01192C  0627               	decf	i2___flmul@temp+1,f,c
 20578  01192E                     i2l2458:
 20579  01192E  AE24               	btfss	i2___flmul@prod+2,7,c
 20580  011930  D7EF               	goto	i2l2459
 20581  011932  0E00               	movlw	0
 20582  011934  6E20               	movwf	i2___flmul@aexp,c
 20583  011936  AE1F               	btfss	i2___flmul@grs+3,7,c
 20584  011938  D016               	goto	i2l2465
 20585  01193A  0EFF               	movlw	255
 20586  01193C  141C               	andwf	i2___flmul@grs,w,c
 20587  01193E  6E17               	movwf	??i2___flmul& (0+255),c
 20588  011940  0EFF               	movlw	255
 20589  011942  141D               	andwf	i2___flmul@grs+1,w,c
 20590  011944  6E18               	movwf	(??i2___flmul+1)& (0+255),c
 20591  011946  0EFF               	movlw	255
 20592  011948  141E               	andwf	i2___flmul@grs+2,w,c
 20593  01194A  6E19               	movwf	(??i2___flmul+2)& (0+255),c
 20594  01194C  0E7F               	movlw	127
 20595  01194E  141F               	andwf	i2___flmul@grs+3,w,c
 20596  011950  6E1A               	movwf	(??i2___flmul+3)& (0+255),c
 20597  011952  5017               	movf	??i2___flmul,w,c
 20598  011954  1018               	iorwf	??i2___flmul+1,w,c
 20599  011956  1019               	iorwf	??i2___flmul+2,w,c
 20600  011958  101A               	iorwf	??i2___flmul+3,w,c
 20601  01195A  A4D8               	btfss	status,2,c
 20602  01195C  D002               	goto	i2u603_40
 20603  01195E  A022               	btfss	i2___flmul@prod,0,c
 20604  011960  D002               	goto	i2l2465
 20605  011962                     i2u603_40:
 20606  011962  0E01               	movlw	1
 20607  011964  6E20               	movwf	i2___flmul@aexp,c
 20608  011966                     i2l2465:
 20609  011966  5020               	movf	i2___flmul@aexp,w,c
 20610  011968  B4D8               	btfsc	status,2,c
 20611  01196A  D01F               	goto	i2l2467
 20612  01196C  0E01               	movlw	1
 20613  01196E  2622               	addwf	i2___flmul@prod,f,c
 20614  011970  0E00               	movlw	0
 20615  011972  2223               	addwfc	i2___flmul@prod+1,f,c
 20616  011974  2224               	addwfc	i2___flmul@prod+2,f,c
 20617  011976  2225               	addwfc	i2___flmul@prod+3,f,c
 20618  011978  A025               	btfss	i2___flmul@prod+3,0,c
 20619  01197A  D017               	goto	i2l2467
 20620  01197C  C022  F017         	movff	i2___flmul@prod,??i2___flmul
 20621  011980  C023  F018         	movff	i2___flmul@prod+1,??i2___flmul+1
 20622  011984  C024  F019         	movff	i2___flmul@prod+2,??i2___flmul+2
 20623  011988  C025  F01A         	movff	i2___flmul@prod+3,??i2___flmul+3
 20624  01198C  341A               	rlcf	??i2___flmul+3,w,c
 20625  01198E  321A               	rrcf	??i2___flmul+3,f,c
 20626  011990  3219               	rrcf	??i2___flmul+2,f,c
 20627  011992  3218               	rrcf	??i2___flmul+1,f,c
 20628  011994  3217               	rrcf	??i2___flmul,f,c
 20629  011996  C017  F022         	movff	??i2___flmul,i2___flmul@prod
 20630  01199A  C018  F023         	movff	??i2___flmul+1,i2___flmul@prod+1
 20631  01199E  C019  F024         	movff	??i2___flmul+2,i2___flmul@prod+2
 20632  0119A2  C01A  F025         	movff	??i2___flmul+3,i2___flmul@prod+3
 20633  0119A6  4A26               	infsnz	i2___flmul@temp,f,c
 20634  0119A8  2A27               	incf	i2___flmul@temp+1,f,c
 20635  0119AA                     i2l2467:
 20636  0119AA  BE27               	btfsc	i2___flmul@temp+1,7,c
 20637  0119AC  D00D               	goto	i2l2468
 20638  0119AE  5027               	movf	i2___flmul@temp+1,w,c
 20639  0119B0  E103               	bnz	i2u606_40
 20640  0119B2  2826               	incf	i2___flmul@temp,w,c
 20641  0119B4  A0D8               	btfss	status,0,c
 20642  0119B6  D008               	goto	i2l2468
 20643  0119B8                     i2u606_40:
 20644  0119B8  0E00               	movlw	0
 20645  0119BA  6E22               	movwf	i2___flmul@prod,c
 20646  0119BC  0E00               	movlw	0
 20647  0119BE  6E23               	movwf	i2___flmul@prod+1,c
 20648  0119C0  0E80               	movlw	128
 20649  0119C2  6E24               	movwf	i2___flmul@prod+2,c
 20650  0119C4  0E7F               	movlw	127
 20651  0119C6  D020               	goto	L13
 20652  0119C8                     i2l2468:
 20653  0119C8  BE27               	btfsc	i2___flmul@temp+1,7,c
 20654  0119CA  D005               	goto	i2u607_40
 20655  0119CC  5027               	movf	i2___flmul@temp+1,w,c
 20656  0119CE  E10E               	bnz	i2l2470
 20657  0119D0  0426               	decf	i2___flmul@temp,w,c
 20658  0119D2  B0D8               	btfsc	status,0,c
 20659  0119D4  D00B               	goto	i2l2470
 20660  0119D6                     i2u607_40:
 20661  0119D6  0E00               	movlw	0
 20662  0119D8  6E22               	movwf	i2___flmul@prod,c
 20663  0119DA  0E00               	movlw	0
 20664  0119DC  6E23               	movwf	i2___flmul@prod+1,c
 20665  0119DE  0E00               	movlw	0
 20666  0119E0  6E24               	movwf	i2___flmul@prod+2,c
 20667  0119E2  0E00               	movlw	0
 20668  0119E4  6E25               	movwf	i2___flmul@prod+3,c
 20669  0119E6  0E00               	movlw	0
 20670  0119E8  6E1B               	movwf	i2___flmul@sign,c
 20671  0119EA  D00F               	goto	i2l2471
 20672  0119EC                     i2l2470:
 20673  0119EC  C026  F021         	movff	i2___flmul@temp,i2___flmul@bexp
 20674  0119F0  0EFF               	movlw	255
 20675  0119F2  1622               	andwf	i2___flmul@prod,f,c
 20676  0119F4  0EFF               	movlw	255
 20677  0119F6  1623               	andwf	i2___flmul@prod+1,f,c
 20678  0119F8  0E7F               	movlw	127
 20679  0119FA  1624               	andwf	i2___flmul@prod+2,f,c
 20680  0119FC  0E00               	movlw	0
 20681  0119FE  1625               	andwf	i2___flmul@prod+3,f,c
 20682  011A00  B021               	btfsc	i2___flmul@bexp,0,c
 20683  011A02  8E24               	bsf	i2___flmul@prod+2,7,c
 20684  011A04  90D8               	bcf	status,0,c
 20685  011A06  3021               	rrcf	i2___flmul@bexp,w,c
 20686  011A08                     L13:
 20687  011A08  6E25               	movwf	i2___flmul@prod+3,c
 20688  011A0A                     i2l2471:
 20689  011A0A  501B               	movf	i2___flmul@sign,w,c
 20690  011A0C  1225               	iorwf	i2___flmul@prod+3,f,c
 20691  011A0E  C022  F00F         	movff	i2___flmul@prod,?i2___flmul
 20692  011A12  C023  F010         	movff	i2___flmul@prod+1,?i2___flmul+1
 20693  011A16  C024  F011         	movff	i2___flmul@prod+2,?i2___flmul+2
 20694  011A1A  C025  F012         	movff	i2___flmul@prod+3,?i2___flmul+3
 20695  011A1E  0012               	return	
 20696  011A20                     __end_ofi2___flmul:
 20697                           	opt stack 0
 20698                           tosu	equ	0xFFF
 20699                           tosh	equ	0xFFE
 20700                           tosl	equ	0xFFD
 20701                           pclatu	equ	0xFFB
 20702                           pclath	equ	0xFFA
 20703                           tblptru	equ	0xFF8
 20704                           tblptrh	equ	0xFF7
 20705                           tblptrl	equ	0xFF6
 20706                           tablat	equ	0xFF5
 20707                           prodh	equ	0xFF4
 20708                           prodl	equ	0xFF3
 20709                           intcon	equ	0xFF2
 20710                           postinc0	equ	0xFEE
 20711                           fsr0h	equ	0xFEA
 20712                           fsr0l	equ	0xFE9
 20713                           wreg	equ	0xFE8
 20714                           indf1	equ	0xFE7
 20715                           postdec1	equ	0xFE5
 20716                           fsr1h	equ	0xFE2
 20717                           fsr1l	equ	0xFE1
 20718                           indf2	equ	0xFDF
 20719                           postinc2	equ	0xFDE
 20720                           postdec2	equ	0xFDD
 20721                           plusw2	equ	0xFDB
 20722                           fsr2h	equ	0xFDA
 20723                           fsr2l	equ	0xFD9
 20724                           status	equ	0xFD8
 20725                           
 20726 ;; *************** function ___xxtofl *****************
 20727 ;; Defined at:
 20728 ;;		line 10 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\xxtofl.c"
 20729 ;; Parameters:    Size  Location     Type
 20730 ;;  sign            1    wreg     unsigned char 
 20731 ;;  val             4    0[COMRAM] long 
 20732 ;; Auto vars:     Size  Location     Type
 20733 ;;  sign            1    8[COMRAM] unsigned char 
 20734 ;;  arg             4   10[COMRAM] unsigned long 
 20735 ;;  exp             1    9[COMRAM] unsigned char 
 20736 ;; Return value:  Size  Location     Type
 20737 ;;                  4    0[COMRAM] unsigned char 
 20738 ;; Registers used:
 20739 ;;		wreg, status,2, status,0
 20740 ;; Tracked objects:
 20741 ;;		On entry : 0/0
 20742 ;;		On exit  : 0/0
 20743 ;;		Unchanged: 0/0
 20744 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 20745 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 20746 ;;      Locals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 20747 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 20748 ;;      Totals:        14       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 20749 ;;Total ram usage:       14 bytes
 20750 ;; Hardware stack levels used:    1
 20751 ;; This function calls:
 20752 ;;		Nothing
 20753 ;; This function is called by:
 20754 ;;		_TMR4_DefaultInterruptHandler
 20755 ;; This function uses a non-reentrant model
 20756 ;;
 20757                           
 20758                           	psect	text108
 20759  012EA4                     __ptext108:
 20760                           	opt stack 0
 20761  012EA4                     ___xxtofl:
 20762                           	opt stack 18
 20763                           
 20764                           ;incstack = 0
 20765                           ;___xxtofl@sign stored from wreg
 20766  012EA4  6E09               	movwf	___xxtofl@sign,c
 20767  012EA6  5009               	movf	___xxtofl@sign,w,c
 20768  012EA8  A4D8               	btfss	status,2,c
 20769  012EAA  AE04               	btfss	___xxtofl@val+3,7,c
 20770  012EAC  D01A               	goto	i2l2475
 20771  012EAE  C001  F005         	movff	___xxtofl@val,??___xxtofl
 20772  012EB2  C002  F006         	movff	___xxtofl@val+1,??___xxtofl+1
 20773  012EB6  C003  F007         	movff	___xxtofl@val+2,??___xxtofl+2
 20774  012EBA  C004  F008         	movff	___xxtofl@val+3,??___xxtofl+3
 20775  012EBE  1E05               	comf	??___xxtofl,f,c
 20776  012EC0  1E06               	comf	??___xxtofl+1,f,c
 20777  012EC2  1E07               	comf	??___xxtofl+2,f,c
