

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Thu Jan 29 18:53:22 2026

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18F47K40
 20340  012456  C002  F029         	movff	?___xxtofl+1,___fladd@b+1
 20341  01245A  C003  F02A         	movff	?___xxtofl+2,___fladd@b+2
 20342  01245E  C004  F02B         	movff	?___xxtofl+3,___fladd@b+3
 20343  012462  EC0C  F08E         	call	___fladd	;wreg free
 20344  012466  C028  F048         	movff	?___fladd,_TMR4_DefaultInterruptHandler$5432
 20345  01246A  C029  F049         	movff	?___fladd+1,_TMR4_DefaultInterruptHandler$5432+1
 20346  01246E  C02A  F04A         	movff	?___fladd+2,_TMR4_DefaultInterruptHandler$5432+2
 20347  012472  C02B  F04B         	movff	?___fladd+3,_TMR4_DefaultInterruptHandler$5432+3
 20348                           
 20349                           ;tmr4.c: 276: dutyValue_D = (float) ancien_dutyValue_D + 21 * (float) Erreur_Vitesse_Mot
      +                          eur_D + -19 * (float) Ancienne_Erreur_Vitesse_Moteur_D;
 20350  012476  0E00               	movlw	0
 20351  012478  6E13               	movwf	i2___flmul@a,c
 20352  01247A  0E00               	movlw	0
 20353  01247C  6E14               	movwf	i2___flmul@a+1,c
 20354  01247E  0E98               	movlw	152
 20355  012480  6E15               	movwf	i2___flmul@a+2,c
 20356  012482  0EC1               	movlw	193
 20357  012484  6E16               	movwf	i2___flmul@a+3,c
 20358  012486  C12C  F001         	movff	_Ancienne_Erreur_Vitesse_Moteur_D,___xxtofl@val
 20359  01248A  C12D  F002         	movff	_Ancienne_Erreur_Vitesse_Moteur_D+1,___xxtofl@val+1
 20360  01248E  0E00               	movlw	0
 20361  012490  BE02               	btfsc	___xxtofl@val+1,7,c
 20362  012492  0EFF               	movlw	-1
 20363  012494  6E03               	movwf	___xxtofl@val+2,c
 20364  012496  6E04               	movwf	___xxtofl@val+3,c
 20365  012498  0E01               	movlw	1
 20366  01249A  EC4E  F098         	call	___xxtofl
 20367  01249E  C001  F00F         	movff	?___xxtofl,i2___flmul@b
 20368  0124A2  C002  F010         	movff	?___xxtofl+1,i2___flmul@b+1
 20369  0124A6  C003  F011         	movff	?___xxtofl+2,i2___flmul@b+2
 20370  0124AA  C004  F012         	movff	?___xxtofl+3,i2___flmul@b+3
 20371  0124AE  EC64  F08C         	call	i2___flmul	;wreg free
 20372  0124B2  C00F  F02C         	movff	?i2___flmul,___fladd@a
 20373  0124B6  C010  F02D         	movff	?i2___flmul+1,___fladd@a+1
 20374  0124BA  C011  F02E         	movff	?i2___flmul+2,___fladd@a+2
 20375  0124BE  C012  F02F         	movff	?i2___flmul+3,___fladd@a+3
 20376  0124C2  C048  F028         	movff	_TMR4_DefaultInterruptHandler$5432,___fladd@b
 20377  0124C6  C049  F029         	movff	_TMR4_DefaultInterruptHandler$5432+1,___fladd@b+1
 20378  0124CA  C04A  F02A         	movff	_TMR4_DefaultInterruptHandler$5432+2,___fladd@b+2
 20379  0124CE  C04B  F02B         	movff	_TMR4_DefaultInterruptHandler$5432+3,___fladd@b+3
 20380  0124D2  EC0C  F08E         	call	___fladd	;wreg free
 20381  0124D6  C028  F03C         	movff	?___fladd,i2___fltol@f1
 20382  0124DA  C029  F03D         	movff	?___fladd+1,i2___fltol@f1+1
 20383  0124DE  C02A  F03E         	movff	?___fladd+2,i2___fltol@f1+2
 20384  0124E2  C02B  F03F         	movff	?___fladd+3,i2___fltol@f1+3
 20385  0124E6  EC0D  F09D         	call	i2___fltol	;wreg free
 20386  0124EA  C03C  F04C         	movff	?i2___fltol,_dutyValue_D
 20387  0124EE  C03D  F04D         	movff	?i2___fltol+1,_dutyValue_D+1
 20388                           
 20389                           ;tmr4.c: 277: Ancienne_Erreur_Vitesse_Moteur_D = Erreur_Vitesse_Moteur_D;
 20390  0124F2  C0D5  F12C         	movff	_Erreur_Vitesse_Moteur_D,_Ancienne_Erreur_Vitesse_Moteur_D
 20391  0124F6  C0D6  F12D         	movff	_Erreur_Vitesse_Moteur_D+1,_Ancienne_Erreur_Vitesse_Moteur_D+1
 20392                           
 20393                           ;tmr4.c: 278: if (dutyValue_D > 800)
 20394  0124FA  BE4D               	btfsc	_dutyValue_D+1,7,c
 20395  0124FC  D00A               	goto	i2l1468
 20396  0124FE  0E21               	movlw	33
 20397  012500  5C4C               	subwf	_dutyValue_D,w,c
 20398  012502  0E03               	movlw	3
 20399  012504  584D               	subwfb	_dutyValue_D+1,w,c
 20400  012506  A0D8               	btfss	status,0,c
 20401  012508  D004               	goto	i2l1468
 20402                           
 20403                           ;tmr4.c: 279: {dutyValue_D = 800;}
 20404  01250A  0E03               	movlw	3
 20405  01250C  6E4D               	movwf	_dutyValue_D+1,c
 20406  01250E  0E20               	movlw	32
 20407  012510  D005               	goto	L15
 20408  012512                     i2l1468:
 20409                           
 20410                           ;tmr4.c: 280: else if (dutyValue_D < 0)
 20411  012512  AE4D               	btfss	_dutyValue_D+1,7,c
 20412  012514  D004               	goto	i2l1470
 20413                           
 20414                           ;tmr4.c: 281: {dutyValue_D = 0;}
 20415  012516  0E00               	movlw	0
 20416  012518  6E4D               	movwf	_dutyValue_D+1,c
 20417  01251A  0E00               	movlw	0
 20418  01251C                     L15:
 20419  01251C  6E4C               	movwf	_dutyValue_D,c
 20420  01251E                     i2l1470:
 20421                           
 20422                           ;tmr4.c: 282: ancien_dutyValue_D = dutyValue_D;
 20423  01251E  C04C  F19E         	movff	_dutyValue_D,_ancien_dutyValue_D
 20424  012522  C04D  F19F         	movff	_dutyValue_D+1,_ancien_dutyValue_D+1
 20425                           
 20426                           ;tmr4.c: 284: PWM2_LoadDutyValue( (int16_t) dutyValue_G );
 20427  012526  C04E  F001         	movff	_dutyValue_G,PWM2_LoadDutyValue@dutyValue
 20428  01252A  C04F  F002         	movff	_dutyValue_G+1,PWM2_LoadDutyValue@dutyValue+1
 20429  01252E  EC7E  F0A9         	call	_PWM2_LoadDutyValue	;wreg free
 20430                           
 20431                           ;tmr4.c: 285: PWM1_LoadDutyValue( (int16_t) dutyValue_D );
 20432  012532  C04C  F001         	movff	_dutyValue_D,PWM1_LoadDutyValue@dutyValue
 20433  012536  C04D  F002         	movff	_dutyValue_D+1,PWM1_LoadDutyValue@dutyValue+1
 20434  01253A  EC94  F0A9         	call	_PWM1_LoadDutyValue	;wreg free
 20435  01253E  0012               	return		;funcret
 20436  012540                     __end_of_TMR4_DefaultInterruptHandler:
 20437                           	opt stack 0
 20438                           tosu	equ	0xFFF
 20439                           tosh	equ	0xFFE
 20440                           tosl	equ	0xFFD
 20441                           pclatu	equ	0xFFB
 20442                           pclath	equ	0xFFA
 20443                           tblptru	equ	0xFF8
 20444                           tblptrh	equ	0xFF7
 20445                           tblptrl	equ	0xFF6
 20446                           tablat	equ	0xFF5
 20447                           prodh	equ	0xFF4
 20448                           prodl	equ	0xFF3
 20449                           intcon	equ	0xFF2
 20450                           postinc0	equ	0xFEE
 20451                           fsr0h	equ	0xFEA
 20452                           fsr0l	equ	0xFE9
 20453                           wreg	equ	0xFE8
 20454                           indf1	equ	0xFE7
 20455                           postdec1	equ	0xFE5
 20456                           fsr1h	equ	0xFE2
 20457                           fsr1l	equ	0xFE1
 20458                           indf2	equ	0xFDF
 20459                           postinc2	equ	0xFDE
 20460                           postdec2	equ	0xFDD
 20461                           plusw2	equ	0xFDB
 20462                           fsr2h	equ	0xFDA
 20463                           fsr2l	equ	0xFD9
 20464                           status	equ	0xFD8
 20465                           
 20466 ;; *************** function i2___fltol *****************
 20467 ;; Defined at:
 20468 ;;		line 43 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\fltol.c"
 20469 ;; Parameters:    Size  Location     Type
 20470 ;;  f1              4   59[COMRAM] void 
 20471 ;; Auto vars:     Size  Location     Type
 20472 ;;  __fltol         1   68[COMRAM] unsigned char 
 20473 ;;  __fltol         1   67[COMRAM] unsigned char 
 20474 ;; Return value:  Size  Location     Type
 20475 ;;                  4   59[COMRAM] long 
 20476 ;; Registers used:
 20477 ;;		wreg, status,2, status,0
 20478 ;; Tracked objects:
 20479 ;;		On entry : 0/0
 20480 ;;		On exit  : 0/0
 20481 ;;		Unchanged: 0/0
 20482 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 20483 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 20484 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 20485 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 20486 ;;      Totals:        10       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 20487 ;;Total ram usage:       10 bytes
 20488 ;; Hardware stack levels used:    1
 20489 ;; This function calls:
 20490 ;;		Nothing
 20491 ;; This function is called by:
 20492 ;;		_TMR4_DefaultInterruptHandler
 20493 ;; This function uses a non-reentrant model
 20494 ;;
 20495                           
 20496                           	psect	text106
 20497  013A1A                     __ptext106:
 20498                           	opt stack 0
 20499  013A1A                     i2___fltol:
 20500                           	opt stack 18
 20501                           
 20502                           ;incstack = 0
 20503  013A1A  343E               	rlcf	i2___fltol@f1+2,w,c
 20504  013A1C  343F               	rlcf	i2___fltol@f1+3,w,c
 20505  013A1E  6E45               	movwf	i2___fltol@exp1,c
 20506  013A20  5045               	movf	i2___fltol@exp1,w,c
 20507  013A22  A4D8               	btfss	status,2,c
 20508  013A24  D009               	goto	i2l2186
 20509  013A26  0E00               	movlw	0
 20510  013A28  6E3C               	movwf	?i2___fltol,c
 20511  013A2A  0E00               	movlw	0
 20512  013A2C  6E3D               	movwf	?i2___fltol+1,c
 20513  013A2E  0E00               	movlw	0
 20514  013A30  6E3E               	movwf	?i2___fltol+2,c
 20515  013A32  0E00               	movlw	0
 20516  013A34  6E3F               	movwf	?i2___fltol+3,c
 20517  013A36  0012               	return	
 20518  013A38                     i2l2186:
 20519  013A38  C03C  F040         	movff	i2___fltol@f1,??i2___fltol
 20520  013A3C  C03D  F041         	movff	i2___fltol@f1+1,??i2___fltol+1
 20521  013A40  C03E  F042         	movff	i2___fltol@f1+2,??i2___fltol+2
 20522  013A44  C03F  F043         	movff	i2___fltol@f1+3,??i2___fltol+3
 20523  013A48  0E20               	movlw	32
 20524  013A4A  D005               	goto	i2u599_40
 20525  013A4C                     i2u599_45:
 20526  013A4C  90D8               	bcf	status,0,c
 20527  013A4E  3243               	rrcf	??i2___fltol+3,f,c
 20528  013A50  3242               	rrcf	??i2___fltol+2,f,c
 20529  013A52  3241               	rrcf	??i2___fltol+1,f,c
 20530  013A54  3240               	rrcf	??i2___fltol,f,c
 20531  013A56                     i2u599_40:
 20532  013A56  2EE8               	decfsz	wreg,f,c
 20533  013A58  D7F9               	goto	i2u599_45
 20534  013A5A  5040               	movf	??i2___fltol,w,c
 20535  013A5C  6E44               	movwf	i2___fltol@sign1,c
 20536  013A5E  8E3E               	bsf	i2___fltol@f1+2,7,c
 20537  013A60  0EFF               	movlw	255
 20538  013A62  163C               	andwf	i2___fltol@f1,f,c
 20539  013A64  0EFF               	movlw	255
 20540  013A66  163D               	andwf	i2___fltol@f1+1,f,c
 20541  013A68  0EFF               	movlw	255
 20542  013A6A  163E               	andwf	i2___fltol@f1+2,f,c
 20543  013A6C  0E00               	movlw	0
 20544  013A6E  163F               	andwf	i2___fltol@f1+3,f,c
 20545  013A70  0E96               	movlw	150
 20546  013A72  5E45               	subwf	i2___fltol@exp1,f,c
 20547  013A74  AE45               	btfss	i2___fltol@exp1,7,c
 20548  013A76  D016               	goto	i2l2188
 20549  013A78  5045               	movf	i2___fltol@exp1,w,c
 20550  013A7A  0A80               	xorlw	128
 20551  013A7C  0F97               	addlw	151
 20552  013A7E  B0D8               	btfsc	status,0,c
 20553  013A80  D009               	goto	i2l2189
 20554  013A82  0E00               	movlw	0
 20555  013A84  6E3C               	movwf	?i2___fltol,c
 20556  013A86  0E00               	movlw	0
 20557  013A88  6E3D               	movwf	?i2___fltol+1,c
 20558  013A8A  0E00               	movlw	0
 20559  013A8C  6E3E               	movwf	?i2___fltol+2,c
 20560  013A8E  0E00               	movlw	0
 20561  013A90  6E3F               	movwf	?i2___fltol+3,c
 20562  013A92  0012               	return	
 20563  013A94                     i2l2189:
 20564  013A94  90D8               	bcf	status,0,c
 20565  013A96  323F               	rrcf	i2___fltol@f1+3,f,c
 20566  013A98  323E               	rrcf	i2___fltol@f1+2,f,c
 20567  013A9A  323D               	rrcf	i2___fltol@f1+1,f,c
 20568  013A9C  323C               	rrcf	i2___fltol@f1,f,c
 20569  013A9E  3E45               	incfsz	i2___fltol@exp1,f,c
 20570  013AA0  D7F9               	goto	i2l2189
 20571  013AA2  D015               	goto	i2u603_40
 20572  013AA4                     i2l2188:
 20573  013AA4  0E1F               	movlw	31
 20574  013AA6  6445               	cpfsgt	i2___fltol@exp1,c
 20575  013AA8  D00F               	goto	i2l2194
 20576  013AAA  0E00               	movlw	0
 20577  013AAC  6E3C               	movwf	?i2___fltol,c
 20578  013AAE  0E00               	movlw	0
 20579  013AB0  6E3D               	movwf	?i2___fltol+1,c
 20580  013AB2  0E00               	movlw	0
 20581  013AB4  6E3E               	movwf	?i2___fltol+2,c
 20582  013AB6  0E00               	movlw	0
 20583  013AB8  6E3F               	movwf	?i2___fltol+3,c
 20584  013ABA  0012               	return	
 20585  013ABC  90D8               	bcf	status,0,c
 20586  013ABE  363C               	rlcf	i2___fltol@f1,f,c
 20587  013AC0  363D               	rlcf	i2___fltol@f1+1,f,c
 20588  013AC2  363E               	rlcf	i2___fltol@f1+2,f,c
 20589  013AC4  363F               	rlcf	i2___fltol@f1+3,f,c
 20590  013AC6  0645               	decf	i2___fltol@exp1,f,c
 20591  013AC8                     i2l2194:
 20592  013AC8  5045               	movf	i2___fltol@exp1,w,c
 20593  013ACA  A4D8               	btfss	status,2,c
 20594  013ACC  D7F7               	goto	i2l2195
 20595  013ACE                     i2u603_40:
 20596  013ACE  5044               	movf	i2___fltol@sign1,w,c
 20597  013AD0  B4D8               	btfsc	status,2,c
 20598  013AD2  D008               	goto	i2l2197
 20599  013AD4  1E3F               	comf	i2___fltol@f1+3,f,c
 20600  013AD6  1E3E               	comf	i2___fltol@f1+2,f,c
 20601  013AD8  1E3D               	comf	i2___fltol@f1+1,f,c
 20602  013ADA  6C3C               	negf	i2___fltol@f1,c
 20603  013ADC  0E00               	movlw	0
 20604  013ADE  223D               	addwfc	i2___fltol@f1+1,f,c
 20605  013AE0  223E               	addwfc	i2___fltol@f1+2,f,c
 20606  013AE2  223F               	addwfc	i2___fltol@f1+3,f,c
 20607  013AE4                     i2l2197:
 20608  013AE4  C03C  F03C         	movff	i2___fltol@f1,?i2___fltol
 20609  013AE8  C03D  F03D         	movff	i2___fltol@f1+1,?i2___fltol+1
 20610  013AEC  C03E  F03E         	movff	i2___fltol@f1+2,?i2___fltol+2
 20611  013AF0  C03F  F03F         	movff	i2___fltol@f1+3,?i2___fltol+3
 20612  013AF4  0012               	return	
 20613  013AF6                     __end_ofi2___fltol:
 20614                           	opt stack 0
 20615                           tosu	equ	0xFFF
 20616                           tosh	equ	0xFFE
 20617                           tosl	equ	0xFFD
 20618                           pclatu	equ	0xFFB
 20619                           pclath	equ	0xFFA
 20620                           tblptru	equ	0xFF8
 20621                           tblptrh	equ	0xFF7
 20622                           tblptrl	equ	0xFF6
 20623                           tablat	equ	0xFF5
 20624                           prodh	equ	0xFF4
 20625                           prodl	equ	0xFF3
 20626                           intcon	equ	0xFF2
 20627                           postinc0	equ	0xFEE
 20628                           fsr0h	equ	0xFEA
 20629                           fsr0l	equ	0xFE9
 20630                           wreg	equ	0xFE8
 20631                           indf1	equ	0xFE7
 20632                           postdec1	equ	0xFE5
 20633                           fsr1h	equ	0xFE2
 20634                           fsr1l	equ	0xFE1
 20635                           indf2	equ	0xFDF
 20636                           postinc2	equ	0xFDE
 20637                           postdec2	equ	0xFDD
 20638                           plusw2	equ	0xFDB
 20639                           fsr2h	equ	0xFDA
 20640                           fsr2l	equ	0xFD9
 20641                           status	equ	0xFD8
 20642                           
 20643 ;; *************** function i2___flmul *****************
 20644 ;; Defined at:
 20645 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\sprcmul.c"
 20646 ;; Parameters:    Size  Location     Type
 20647 ;;  b               4   14[COMRAM] long 
 20648 ;;  a               4   18[COMRAM] long 
 20649 ;; Auto vars:     Size  Location     Type
 20650 ;;  __flmul         4   33[COMRAM] struct .
 20651 ;;  __flmul         4   27[COMRAM] unsigned long 
 20652 ;;  __flmul         2   37[COMRAM] struct .
 20653 ;;  __flmul         1   32[COMRAM] unsigned char 
 20654 ;;  __flmul         1   31[COMRAM] unsigned char 
 20655 ;;  __flmul         1   26[COMRAM] unsigned char 
 20656 ;; Return value:  Size  Location     Type
 20657 ;;                  4   14[COMRAM] unsigned char 
 20658 ;; Registers used:
 20659 ;;		wreg, status,2, status,0, prodl, prodh
 20660 ;; Tracked objects:
 20661 ;;		On entry : 0/0
 20662 ;;		On exit  : 0/0
 20663 ;;		Unchanged: 0/0
 20664 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 20665 ;;      Params:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 20666 ;;      Locals:        13       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 20667 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 20668 ;;      Totals:        25       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 20669 ;;Total ram usage:       25 bytes
 20670 ;; Hardware stack levels used:    1
 20671 ;; This function calls:
 20672 ;;		Nothing
 20673 ;; This function is called by:
 20674 ;;		_TMR4_DefaultInterruptHandler
 20675 ;; This function uses a non-reentrant model
 20676 ;;
 20677                           
 20678                           	psect	text107
 20679  0118C8                     __ptext107:
 20680                           	opt stack 0
 20681  0118C8                     i2___flmul:
 20682                           	opt stack 18
 20683                           
 20684                           ;incstack = 0
 20685  0118C8  5012               	movf	i2___flmul@b+3,w,c
 20686  0118CA  0B80               	andlw	128
 20687  0118CC  6E1B               	movwf	i2___flmul@sign,c
 20688  0118CE  5012               	movf	i2___flmul@b+3,w,c
 20689  0118D0  2412               	addwf	i2___flmul@b+3,w,c
 20690  0118D2  6E21               	movwf	i2___flmul@bexp,c
 20691  0118D4  BE11               	btfsc	i2___flmul@b+2,7,c
 20692  0118D6  8021               	bsf	i2___flmul@bexp,0,c
 20693  0118D8  5021               	movf	i2___flmul@bexp,w,c
 20694  0118DA  B4D8               	btfsc	status,2,c
 20695  0118DC  D00D               	goto	i2l2476
 20696  0118DE  2821               	incf	i2___flmul@bexp,w,c
 20697  0118E0  A4D8               	btfss	status,2,c
 20698  0118E2  D008               	goto	i2l2477
 20699  0118E4  0E00               	movlw	0
 20700  0118E6  6E0F               	movwf	i2___flmul@b,c
 20701  0118E8  0E00               	movlw	0
 20702  0118EA  6E10               	movwf	i2___flmul@b+1,c
 20703  0118EC  0E00               	movlw	0
 20704  0118EE  6E11               	movwf	i2___flmul@b+2,c
 20705  0118F0  0E00               	movlw	0
 20706  0118F2  6E12               	movwf	i2___flmul@b+3,c
 20707  0118F4                     i2l2477:
 20708  0118F4  8E11               	bsf	i2___flmul@b+2,7,c
 20709  0118F6  D008               	goto	i2l2478
 20710  0118F8                     i2l2476:
 20711  0118F8  0E00               	movlw	0
 20712  0118FA  6E0F               	movwf	i2___flmul@b,c
 20713  0118FC  0E00               	movlw	0
 20714  0118FE  6E10               	movwf	i2___flmul@b+1,c
 20715  011900  0E00               	movlw	0
 20716  011902  6E11               	movwf	i2___flmul@b+2,c
 20717  011904  0E00               	movlw	0
 20718  011906  6E12               	movwf	i2___flmul@b+3,c
 20719  011908                     i2l2478:
 20720  011908  5016               	movf	i2___flmul@a+3,w,c
 20721  01190A  0B80               	andlw	128
 20722  01190C  1A1B               	xorwf	i2___flmul@sign,f,c
 20723  01190E  5016               	movf	i2___flmul@a+3,w,c
 20724  011910  2416               	addwf	i2___flmul@a+3,w,c
 20725  011912  6E20               	movwf	i2___flmul@aexp,c
 20726  011914  BE15               	btfsc	i2___flmul@a+2,7,c
 20727  011916  8020               	bsf	i2___flmul@aexp,0,c
 20728  011918  5020               	movf	i2___flmul@aexp,w,c
 20729  01191A  B4D8               	btfsc	status,2,c
 20730  01191C  D00D               	goto	i2l2480
 20731  01191E  2820               	incf	i2___flmul@aexp,w,c
 20732  011920  A4D8               	btfss	status,2,c
 20733  011922  D008               	goto	i2l2481
 20734  011924  0E00               	movlw	0
 20735  011926  6E13               	movwf	i2___flmul@a,c
 20736  011928  0E00               	movlw	0
 20737  01192A  6E14               	movwf	i2___flmul@a+1,c
 20738  01192C  0E00               	movlw	0
 20739  01192E  6E15               	movwf	i2___flmul@a+2,c
 20740  011930  0E00               	movlw	0
 20741  011932  6E16               	movwf	i2___flmul@a+3,c
 20742  011934                     i2l2481:
 20743  011934  8E15               	bsf	i2___flmul@a+2,7,c
 20744  011936  D008               	goto	i2l2482
 20745  011938                     i2l2480:
 20746  011938  0E00               	movlw	0
 20747  01193A  6E13               	movwf	i2___flmul@a,c
 20748  01193C  0E00               	movlw	0
 20749  01193E  6E14               	movwf	i2___flmul@a+1,c
 20750  011940  0E00               	movlw	0
 20751  011942  6E15               	movwf	i2___flmul@a+2,c
 20752  011944  0E00               	movlw	0
 20753  011946  6E16               	movwf	i2___flmul@a+3,c
 20754  011948                     i2l2482:
 20755  011948  5020               	movf	i2___flmul@aexp,w,c
 20756  01194A  B4D8               	btfsc	status,2,c
 20757  01194C  D003               	goto	i2u612_40
 20758  01194E  5021               	movf	i2___flmul@bexp,w,c
 20759  011950  A4D8               	btfss	status,2,c
 20760  011952  D009               	goto	i2l2483
 20761  011954                     i2u612_40:
 20762  011954  0E00               	movlw	0
 20763  011956  6E0F               	movwf	?i2___flmul,c
 20764  011958  0E00               	movlw	0
 20765  01195A  6E10               	movwf	?i2___flmul+1,c
 20766  01195C  0E00               	movlw	0
 20767  01195E  6E11               	movwf	?i2___flmul+2,c
 20768  011960  0E00               	movlw	0
 20769  011962  6E12               	movwf	?i2___flmul+3,c
 20770  011964  0012               	return	
 20771  011966                     i2l2483:
 20772  011966  5015               	movf	i2___flmul@a+2,w,c
 20773  011968  020F               	mulwf	i2___flmul@b,c
 20774  01196A  CFF3 F026          	movff	prodl,i2___flmul@temp
 20775  01196E  CFF4 F027          	movff	prodh,i2___flmul@temp+1
 20776  011972  5026               	movf	i2___flmul@temp,w,c
 20777  011974  6E1C               	movwf	i2___flmul@grs,c
 20778  011976  6A1D               	clrf	i2___flmul@grs+1,c
 20779  011978  6A1E               	clrf	i2___flmul@grs+2,c
 20780  01197A  6A1F               	clrf	i2___flmul@grs+3,c
 20781  01197C  5027               	movf	i2___flmul@temp+1,w,c
 20782  01197E  6E22               	movwf	i2___flmul@prod,c
 20783  011980  6A23               	clrf	i2___flmul@prod+1,c
 20784  011982  6A24               	clrf	i2___flmul@prod+2,c
 20785  011984  6A25               	clrf	i2___flmul@prod+3,c
 20786  011986  5014               	movf	i2___flmul@a+1,w,c
 20787  011988  0210               	mulwf	i2___flmul@b+1,c
 20788  01198A  CFF3 F026          	movff	prodl,i2___flmul@temp
 20789  01198E  CFF4 F027          	movff	prodh,i2___flmul@temp+1
 20790  011992  5026               	movf	i2___flmul@temp,w,c
 20791  011994  261C               	addwf	i2___flmul@grs,f,c
 20792  011996  0E00               	movlw	0
 20793  011998  221D               	addwfc	i2___flmul@grs+1,f,c
 20794  01199A  221E               	addwfc	i2___flmul@grs+2,f,c
 20795  01199C  221F               	addwfc	i2___flmul@grs+3,f,c
 20796  01199E  5027               	movf	i2___flmul@temp+1,w,c
 20797  0119A0  2622               	addwf	i2___flmul@prod,f,c
 20798  0119A2  0E00               	movlw	0
 20799  0119A4  2223               	addwfc	i2___flmul@prod+1,f,c
 20800  0119A6  2224               	addwfc	i2___flmul@prod+2,f,c
 20801  0119A8  2225               	addwfc	i2___flmul@prod+3,f,c
 20802  0119AA  5013               	movf	i2___flmul@a,w,c
 20803  0119AC  0211               	mulwf	i2___flmul@b+2,c
 20804  0119AE  CFF3 F026          	movff	prodl,i2___flmul@temp
 20805  0119B2  CFF4 F027          	movff	prodh,i2___flmul@temp+1
 20806  0119B6  5026               	movf	i2___flmul@temp,w,c
 20807  0119B8  261C               	addwf	i2___flmul@grs,f,c
 20808  0119BA  0E00               	movlw	0
 20809  0119BC  221D               	addwfc	i2___flmul@grs+1,f,c
 20810  0119BE  221E               	addwfc	i2___flmul@grs+2,f,c
 20811  0119C0  221F               	addwfc	i2___flmul@grs+3,f,c
 20812  0119C2  5027               	movf	i2___flmul@temp+1,w,c
 20813  0119C4  2622               	addwf	i2___flmul@prod,f,c
 20814  0119C6  0E00               	movlw	0
 20815  0119C8  2223               	addwfc	i2___flmul@prod+1,f,c
 20816  0119CA  2224               	addwfc	i2___flmul@prod+2,f,c
 20817  0119CC  2225               	addwfc	i2___flmul@prod+3,f,c
 20818  0119CE  C01E  F01F         	movff	i2___flmul@grs+2,i2___flmul@grs+3
 20819  0119D2  C01D  F01E         	movff	i2___flmul@grs+1,i2___flmul@grs+2
 20820  0119D6  C01C  F01D         	movff	i2___flmul@grs,i2___flmul@grs+1
 20821  0119DA  6A1C               	clrf	i2___flmul@grs,c
 20822  0119DC  5013               	movf	i2___flmul@a,w,c
 20823  0119DE  0210               	mulwf	i2___flmul@b+1,c
 20824  0119E0  CFF3 F026          	movff	prodl,i2___flmul@temp
 20825  0119E4  CFF4 F027          	movff	prodh,i2___flmul@temp+1
 20826  0119E8  5026               	movf	i2___flmul@temp,w,c
 20827  0119EA  261C               	addwf	i2___flmul@grs,f,c
 20828  0119EC  5027               	movf	i2___flmul@temp+1,w,c
 20829  0119EE  221D               	addwfc	i2___flmul@grs+1,f,c
 20830  0119F0  0E00               	movlw	0
 20831  0119F2  221E               	addwfc	i2___flmul@grs+2,f,c
 20832  0119F4  0E00               	movlw	0
 20833  0119F6  221F               	addwfc	i2___flmul@grs+3,f,c
 20834  0119F8  5014               	movf	i2___flmul@a+1,w,c
 20835  0119FA  020F               	mulwf	i2___flmul@b,c
 20836  0119FC  CFF3 F026          	movff	prodl,i2___flmul@temp
 20837  011A00  CFF4 F027          	movff	prodh,i2___flmul@temp+1
 20838  011A04  5026               	movf	i2___flmul@temp,w,c
 20839  011A06  261C               	addwf	i2___flmul@grs,f,c
 20840  011A08  5027               	movf	i2___flmul@temp+1,w,c
 20841  011A0A  221D               	addwfc	i2___flmul@grs+1,f,c
 20842  011A0C  0E00               	movlw	0
 20843  011A0E  221E               	addwfc	i2___flmul@grs+2,f,c
 20844  011A10  0E00               	movlw	0
 20845  011A12  221F               	addwfc	i2___flmul@grs+3,f,c
 20846  011A14  C01E  F01F         	movff	i2___flmul@grs+2,i2___flmul@grs+3
 20847  011A18  C01D  F01E         	movff	i2___flmul@grs+1,i2___flmul@grs+2
 20848  011A1C  C01C  F01D         	movff	i2___flmul@grs,i2___flmul@grs+1
 20849  011A20  6A1C               	clrf	i2___flmul@grs,c
 20850  011A22  5013               	movf	i2___flmul@a,w,c
 20851  011A24  020F               	mulwf	i2___flmul@b,c
 20852  011A26  CFF3 F026          	movff	prodl,i2___flmul@temp
 20853  011A2A  CFF4 F027          	movff	prodh,i2___flmul@temp+1
 20854  011A2E  5026               	movf	i2___flmul@temp,w,c
