

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Fri Jan 30 11:53:06 2026

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18F47K40
 21843  011EB0  90D8               	bcf	status,0,c
 21844  011EB2  303A               	rrcf	___fladd@bexp,w,c
 21845  011EB4  6E2B               	movwf	___fladd@b+3,c
 21846  011EB6  BE38               	btfsc	___fladd@signs,7,c
 21847  011EB8  8E2B               	bsf	___fladd@b+3,7,c
 21848  011EBA  C028  F028         	movff	___fladd@b,?___fladd
 21849  011EBE  C029  F029         	movff	___fladd@b+1,?___fladd+1
 21850  011EC2  C02A  F02A         	movff	___fladd@b+2,?___fladd+2
 21851  011EC6  C02B  F02B         	movff	___fladd@b+3,?___fladd+3
 21852  011ECA  0012               	return	
 21853  011ECC                     __end_of___fladd:
 21854                           	opt stack 0
 21855                           tosu	equ	0xFFF
 21856                           tosh	equ	0xFFE
 21857                           tosl	equ	0xFFD
 21858                           pclatu	equ	0xFFB
 21859                           pclath	equ	0xFFA
 21860                           tblptru	equ	0xFF8
 21861                           tblptrh	equ	0xFF7
 21862                           tblptrl	equ	0xFF6
 21863                           tablat	equ	0xFF5
 21864                           prodh	equ	0xFF4
 21865                           prodl	equ	0xFF3
 21866                           intcon	equ	0xFF2
 21867                           postinc0	equ	0xFEE
 21868                           fsr0h	equ	0xFEA
 21869                           fsr0l	equ	0xFE9
 21870                           wreg	equ	0xFE8
 21871                           indf1	equ	0xFE7
 21872                           postdec1	equ	0xFE5
 21873                           fsr1h	equ	0xFE2
 21874                           fsr1l	equ	0xFE1
 21875                           indf2	equ	0xFDF
 21876                           postinc2	equ	0xFDE
 21877                           postdec2	equ	0xFDD
 21878                           plusw2	equ	0xFDB
 21879                           fsr2h	equ	0xFDA
 21880                           fsr2l	equ	0xFD9
 21881                           status	equ	0xFD8
 21882                           
 21883 ;; *************** function _PWM2_LoadDutyValue *****************
 21884 ;; Defined at:
 21885 ;;		line 82 in file "mcc_generated_files/pwm2.c"
 21886 ;; Parameters:    Size  Location     Type
 21887 ;;  dutyValue       2    0[COMRAM] unsigned int 
 21888 ;; Auto vars:     Size  Location     Type
 21889 ;;		None
 21890 ;; Return value:  Size  Location     Type
 21891 ;;                  1    wreg      void 
 21892 ;; Registers used:
 21893 ;;		wreg, status,2, status,0
 21894 ;; Tracked objects:
 21895 ;;		On entry : 0/0
 21896 ;;		On exit  : 0/0
 21897 ;;		Unchanged: 0/0
 21898 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 21899 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 21900 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 21901 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 21902 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 21903 ;;Total ram usage:        2 bytes
 21904 ;; Hardware stack levels used:    1
 21905 ;; This function calls:
 21906 ;;		Nothing
 21907 ;; This function is called by:
 21908 ;;		_TMR4_DefaultInterruptHandler
 21909 ;; This function uses a non-reentrant model
 21910 ;;
 21911                           
 21912                           	psect	text111
 21913  0152AA                     __ptext111:
 21914                           	opt stack 0
 21915  0152AA                     _PWM2_LoadDutyValue:
 21916                           	opt stack 18
 21917                           
 21918                           ;pwm2.c: 84: dutyValue &= 0x03FF;
 21919                           
 21920                           ;incstack = 0
 21921  0152AA  0EFF               	movlw	255
 21922  0152AC  1601               	andwf	PWM2_LoadDutyValue@dutyValue,f,c
 21923  0152AE  0E03               	movlw	3
 21924  0152B0  1602               	andwf	PWM2_LoadDutyValue@dutyValue+1,f,c
 21925                           
 21926                           ;pwm2.c: 87: if(CCP2CONbits.FMT)
 21927  0152B2  A8A8               	btfss	4008,4,c	;volatile
 21928  0152B4  D00B               	goto	i2l1508
 21929                           
 21930                           ;pwm2.c: 88: {
 21931                           ;pwm2.c: 89: dutyValue <<= 6;
 21932  0152B6  0E06               	movlw	6
 21933  0152B8                     i2u545_45:
 21934  0152B8  90D8               	bcf	status,0,c
 21935  0152BA  3601               	rlcf	PWM2_LoadDutyValue@dutyValue,f,c
 21936  0152BC  3602               	rlcf	PWM2_LoadDutyValue@dutyValue+1,f,c
 21937  0152BE  2EE8               	decfsz	wreg,f,c
 21938  0152C0  D7FB               	goto	i2u545_45
 21939                           
 21940                           ;pwm2.c: 90: CCPR2H = dutyValue >> 8;
 21941  0152C2  5002               	movf	PWM2_LoadDutyValue@dutyValue+1,w,c
 21942  0152C4  6EA7               	movwf	4007,c	;volatile
 21943                           
 21944                           ;pwm2.c: 91: CCPR2L = dutyValue;
 21945  0152C6  C001  FFA6         	movff	PWM2_LoadDutyValue@dutyValue,4006	;volatile
 21946                           
 21947                           ;pwm2.c: 92: }
 21948  0152CA  0012               	return	
 21949  0152CC                     i2l1508:
 21950                           
 21951                           ;pwm2.c: 93: else
 21952                           ;pwm2.c: 94: {
 21953                           ;pwm2.c: 95: CCPR2H = dutyValue >> 8;
 21954  0152CC  5002               	movf	PWM2_LoadDutyValue@dutyValue+1,w,c
 21955  0152CE  6EA7               	movwf	4007,c	;volatile
 21956                           
 21957                           ;pwm2.c: 96: CCPR2L = dutyValue;
 21958  0152D0  C001  FFA6         	movff	PWM2_LoadDutyValue@dutyValue,4006	;volatile
 21959  0152D4  0012               	return	
 21960  0152D6                     __end_of_PWM2_LoadDutyValue:
 21961                           	opt stack 0
 21962                           tosu	equ	0xFFF
 21963                           tosh	equ	0xFFE
 21964                           tosl	equ	0xFFD
 21965                           pclatu	equ	0xFFB
 21966                           pclath	equ	0xFFA
 21967                           tblptru	equ	0xFF8
 21968                           tblptrh	equ	0xFF7
 21969                           tblptrl	equ	0xFF6
 21970                           tablat	equ	0xFF5
 21971                           prodh	equ	0xFF4
 21972                           prodl	equ	0xFF3
 21973                           intcon	equ	0xFF2
 21974                           postinc0	equ	0xFEE
 21975                           fsr0h	equ	0xFEA
 21976                           fsr0l	equ	0xFE9
 21977                           wreg	equ	0xFE8
 21978                           indf1	equ	0xFE7
 21979                           postdec1	equ	0xFE5
 21980                           fsr1h	equ	0xFE2
 21981                           fsr1l	equ	0xFE1
 21982                           indf2	equ	0xFDF
 21983                           postinc2	equ	0xFDE
 21984                           postdec2	equ	0xFDD
 21985                           plusw2	equ	0xFDB
 21986                           fsr2h	equ	0xFDA
 21987                           fsr2l	equ	0xFD9
 21988                           status	equ	0xFD8
 21989                           
 21990 ;; *************** function _PWM1_LoadDutyValue *****************
 21991 ;; Defined at:
 21992 ;;		line 82 in file "mcc_generated_files/pwm1.c"
 21993 ;; Parameters:    Size  Location     Type
 21994 ;;  dutyValue       2    0[COMRAM] unsigned int 
 21995 ;; Auto vars:     Size  Location     Type
 21996 ;;		None
 21997 ;; Return value:  Size  Location     Type
 21998 ;;                  1    wreg      void 
 21999 ;; Registers used:
 22000 ;;		wreg, status,2, status,0
 22001 ;; Tracked objects:
 22002 ;;		On entry : 0/0
 22003 ;;		On exit  : 0/0
 22004 ;;		Unchanged: 0/0
 22005 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 22006 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 22007 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 22008 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 22009 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 22010 ;;Total ram usage:        2 bytes
 22011 ;; Hardware stack levels used:    1
 22012 ;; This function calls:
 22013 ;;		Nothing
 22014 ;; This function is called by:
 22015 ;;		_TMR4_DefaultInterruptHandler
 22016 ;; This function uses a non-reentrant model
 22017 ;;
 22018                           
 22019                           	psect	text112
 22020  0152D6                     __ptext112:
 22021                           	opt stack 0
 22022  0152D6                     _PWM1_LoadDutyValue:
 22023                           	opt stack 18
 22024                           
 22025                           ;pwm1.c: 84: dutyValue &= 0x03FF;
 22026                           
 22027                           ;incstack = 0
 22028  0152D6  0EFF               	movlw	255
 22029  0152D8  1601               	andwf	PWM1_LoadDutyValue@dutyValue,f,c
 22030  0152DA  0E03               	movlw	3
 22031  0152DC  1602               	andwf	PWM1_LoadDutyValue@dutyValue+1,f,c
 22032                           
 22033                           ;pwm1.c: 87: if(CCP1CONbits.FMT)
 22034  0152DE  A8AC               	btfss	4012,4,c	;volatile
 22035  0152E0  D00B               	goto	i2l1487
 22036                           
 22037                           ;pwm1.c: 88: {
 22038                           ;pwm1.c: 89: dutyValue <<= 6;
 22039  0152E2  0E06               	movlw	6
 22040  0152E4                     i2u547_45:
 22041  0152E4  90D8               	bcf	status,0,c
 22042  0152E6  3601               	rlcf	PWM1_LoadDutyValue@dutyValue,f,c
 22043  0152E8  3602               	rlcf	PWM1_LoadDutyValue@dutyValue+1,f,c
 22044  0152EA  2EE8               	decfsz	wreg,f,c
 22045  0152EC  D7FB               	goto	i2u547_45
 22046                           
 22047                           ;pwm1.c: 90: CCPR1H = dutyValue >> 8;
 22048  0152EE  5002               	movf	PWM1_LoadDutyValue@dutyValue+1,w,c
 22049  0152F0  6EAB               	movwf	4011,c	;volatile
 22050                           
 22051                           ;pwm1.c: 91: CCPR1L = dutyValue;
 22052  0152F2  C001  FFAA         	movff	PWM1_LoadDutyValue@dutyValue,4010	;volatile
 22053                           
 22054                           ;pwm1.c: 92: }
 22055  0152F6  0012               	return	
 22056  0152F8                     i2l1487:
 22057                           
 22058                           ;pwm1.c: 93: else
 22059                           ;pwm1.c: 94: {
 22060                           ;pwm1.c: 95: CCPR1H = dutyValue >> 8;
 22061  0152F8  5002               	movf	PWM1_LoadDutyValue@dutyValue+1,w,c
 22062  0152FA  6EAB               	movwf	4011,c	;volatile
 22063                           
 22064                           ;pwm1.c: 96: CCPR1L = dutyValue;
 22065  0152FC  C001  FFAA         	movff	PWM1_LoadDutyValue@dutyValue,4010	;volatile
 22066  015300  0012               	return	
 22067  015302                     __end_of_PWM1_LoadDutyValue:
 22068                           	opt stack 0
 22069                           tosu	equ	0xFFF
 22070                           tosh	equ	0xFFE
 22071                           tosl	equ	0xFFD
 22072                           pclatu	equ	0xFFB
 22073                           pclath	equ	0xFFA
 22074                           tblptru	equ	0xFF8
 22075                           tblptrh	equ	0xFF7
 22076                           tblptrl	equ	0xFF6
 22077                           tablat	equ	0xFF5
 22078                           prodh	equ	0xFF4
 22079                           prodl	equ	0xFF3
 22080                           intcon	equ	0xFF2
 22081                           postinc0	equ	0xFEE
 22082                           fsr0h	equ	0xFEA
 22083                           fsr0l	equ	0xFE9
 22084                           wreg	equ	0xFE8
 22085                           indf1	equ	0xFE7
 22086                           postdec1	equ	0xFE5
 22087                           fsr1h	equ	0xFE2
 22088                           fsr1l	equ	0xFE1
 22089                           indf2	equ	0xFDF
 22090                           postinc2	equ	0xFDE
 22091                           postdec2	equ	0xFDD
 22092                           plusw2	equ	0xFDB
 22093                           fsr2h	equ	0xFDA
 22094                           fsr2l	equ	0xFD9
 22095                           status	equ	0xFD8
 22096                           
 22097 ;; *************** function _TMR3_ISR *****************
 22098 ;; Defined at:
 22099 ;;		line 166 in file "mcc_generated_files/tmr3.c"
 22100 ;; Parameters:    Size  Location     Type
 22101 ;;		None
 22102 ;; Auto vars:     Size  Location     Type
 22103 ;;		None
 22104 ;; Return value:  Size  Location     Type
 22105 ;;                  1    wreg      void 
 22106 ;; Registers used:
 22107 ;;		wreg, status,2, status,0, pclath, tosl, cstack
 22108 ;; Tracked objects:
 22109 ;;		On entry : 0/0
 22110 ;;		On exit  : 0/0
 22111 ;;		Unchanged: 0/0
 22112 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 22113 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 22114 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 22115 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 22116 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 22117 ;;Total ram usage:        0 bytes
 22118 ;; Hardware stack levels used:    1
 22119 ;; Hardware stack levels required when called:    2
 22120 ;; This function calls:
 22121 ;;		Absolute function
 22122 ;;		_TMR3_DefaultInterruptHandler
 22123 ;;		_TMR3_WriteTimer
 22124 ;; This function is called by:
 22125 ;;		_INTERRUPT_InterruptManager
 22126 ;; This function uses a non-reentrant model
 22127 ;;
 22128                           
 22129                           	psect	text113
 22130  015122                     __ptext113:
 22131                           	opt stack 0
 22132  015122                     _TMR3_ISR:
 22133                           	opt stack 18
 22134                           
 22135                           ;tmr3.c: 170: PIR4bits.TMR3IF = 0;
 22136                           
 22137                           ;incstack = 0
 22138  015122  010E               	movlb	14	; () banked
 22139  015124  95CE               	bcf	206,2,b	;volatile
 22140                           
 22141                           ; BSR set to: 14
 22142                           ;tmr3.c: 171: TMR3_WriteTimer(timer3ReloadVal);
 22143  015126  C0E7  F001         	movff	_timer3ReloadVal,TMR3_WriteTimer@timerVal	;volatile
 22144  01512A  C0E8  F002         	movff	_timer3ReloadVal+1,TMR3_WriteTimer@timerVal+1	;volatile
 22145  01512E  ECB2  F0AA         	call	_TMR3_WriteTimer	;wreg free
 22146                           
 22147                           ;tmr3.c: 173: if(TMR3_InterruptHandler)
 22148  015132  0101               	movlb	1	; () banked
 22149  015134  5174               	movf	_TMR3_InterruptHandler& (0+255),w,b
 22150  015136  1175               	iorwf	(_TMR3_InterruptHandler+1)& (0+255),w,b
 22151  015138  1176               	iorwf	(_TMR3_InterruptHandler+2)& (0+255),w,b
 22152  01513A  B4D8               	btfsc	status,2,c
 22153  01513C  0012               	return	
 22154                           
 22155                           ; BSR set to: 1
 22156                           ;tmr3.c: 174: {
 22157                           ;tmr3.c: 175: TMR3_InterruptHandler();
 22158  01513E  D801               	call	i2u676_48
 22159  015140  0012               	return	
 22160  015142                     i2u676_48:
 22161  015142  0005               	push	
 22162  015144  6EFA               	movwf	pclath,c
 22163  015146  5174               	movf	_TMR3_InterruptHandler& (0+255),w,b
 22164  015148  6EFD               	movwf	tosl,c
 22165  01514A  5175               	movf	(_TMR3_InterruptHandler+1)& (0+255),w,b
 22166  01514C  6EFE               	movwf	tosh,c
 22167  01514E  5176               	movf	(_TMR3_InterruptHandler+2)& (0+255),w,b
 22168  015150  6EFF               	movwf	tosu,c
 22169  015152  50FA               	movf	pclath,w,c
 22170  015154  0012               	return		;indir
 22171  015156                     __end_of_TMR3_ISR:
 22172                           	opt stack 0
 22173                           tosu	equ	0xFFF
 22174                           tosh	equ	0xFFE
 22175                           tosl	equ	0xFFD
 22176                           pclatu	equ	0xFFB
 22177                           pclath	equ	0xFFA
 22178                           tblptru	equ	0xFF8
 22179                           tblptrh	equ	0xFF7
 22180                           tblptrl	equ	0xFF6
 22181                           tablat	equ	0xFF5
 22182                           prodh	equ	0xFF4
 22183                           prodl	equ	0xFF3
 22184                           intcon	equ	0xFF2
 22185                           postinc0	equ	0xFEE
 22186                           fsr0h	equ	0xFEA
 22187                           fsr0l	equ	0xFE9
 22188                           wreg	equ	0xFE8
 22189                           indf1	equ	0xFE7
 22190                           postdec1	equ	0xFE5
 22191                           fsr1h	equ	0xFE2
 22192                           fsr1l	equ	0xFE1
 22193                           indf2	equ	0xFDF
 22194                           postinc2	equ	0xFDE
 22195                           postdec2	equ	0xFDD
 22196                           plusw2	equ	0xFDB
 22197                           fsr2h	equ	0xFDA
 22198                           fsr2l	equ	0xFD9
 22199                           status	equ	0xFD8
 22200                           
 22201 ;; *************** function _TMR3_DefaultInterruptHandler *****************
 22202 ;; Defined at:
 22203 ;;		line 184 in file "mcc_generated_files/tmr3.c"
 22204 ;; Parameters:    Size  Location     Type
 22205 ;;		None
 22206 ;; Auto vars:     Size  Location     Type
 22207 ;;		None
 22208 ;; Return value:  Size  Location     Type
 22209 ;;                  1    wreg      void 
 22210 ;; Registers used:
 22211 ;;		wreg, status,2, cstack
 22212 ;; Tracked objects:
 22213 ;;		On entry : 0/0
 22214 ;;		On exit  : 0/0
 22215 ;;		Unchanged: 0/0
 22216 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 22217 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 22218 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 22219 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 22220 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 22221 ;;Total ram usage:        0 bytes
 22222 ;; Hardware stack levels used:    1
 22223 ;; Hardware stack levels required when called:    1
 22224 ;; This function calls:
 22225 ;;		_TMR3_StopTimer
 22226 ;;		_TMR3_WriteTimer
 22227 ;; This function is called by:
 22228 ;;		_TMR3_Initialize
 22229 ;;		_TMR3_ISR
 22230 ;; This function uses a non-reentrant model
 22231 ;;
 22232                           
 22233                           	psect	text114
 22234  01552C                     __ptext114:
 22235                           	opt stack 0
 22236  01552C                     _TMR3_DefaultInterruptHandler:
 22237                           	opt stack 18
 22238                           
 22239                           ;tmr3.c: 188: TMR3_StopTimer();
 22240                           
 22241                           ;incstack = 0
 22242  01552C  ECDA  F0AB         	call	_TMR3_StopTimer	;wreg free
 22243                           
 22244                           ;tmr3.c: 189: Vitesse_Moteur_D = 0;
 22245  015530  0E00               	movlw	0
 22246  015532  0100               	movlb	0	; () banked
 22247  015534  6FDE               	movwf	(_Vitesse_Moteur_D+1)& (0+255),b
 22248  015536  0E00               	movlw	0
 22249  015538  6FDD               	movwf	_Vitesse_Moteur_D& (0+255),b
 22250                           
 22251                           ;tmr3.c: 190: TMR3_WriteTimer(0);
 22252  01553A  0E00               	movlw	0
 22253  01553C  6E02               	movwf	TMR3_WriteTimer@timerVal+1,c
 22254  01553E  0E00               	movlw	0
 22255  015540  6E01               	movwf	TMR3_WriteTimer@timerVal,c
 22256  015542  ECB2  F0AA         	call	_TMR3_WriteTimer	;wreg free
 22257  015546  0012               	return		;funcret
 22258  015548                     __end_of_TMR3_DefaultInterruptHandler:
 22259                           	opt stack 0
 22260                           tosu	equ	0xFFF
 22261                           tosh	equ	0xFFE
 22262                           tosl	equ	0xFFD
 22263                           pclatu	equ	0xFFB
 22264                           pclath	equ	0xFFA
 22265                           tblptru	equ	0xFF8
 22266                           tblptrh	equ	0xFF7
 22267                           tblptrl	equ	0xFF6
 22268                           tablat	equ	0xFF5
 22269                           prodh	equ	0xFF4
 22270                           prodl	equ	0xFF3
 22271                           intcon	equ	0xFF2
 22272                           postinc0	equ	0xFEE
 22273                           fsr0h	equ	0xFEA
 22274                           fsr0l	equ	0xFE9
 22275                           wreg	equ	0xFE8
 22276                           indf1	equ	0xFE7
 22277                           postdec1	equ	0xFE5
 22278                           fsr1h	equ	0xFE2
 22279                           fsr1l	equ	0xFE1
 22280                           indf2	equ	0xFDF
 22281                           postinc2	equ	0xFDE
 22282                           postdec2	equ	0xFDD
 22283                           plusw2	equ	0xFDB
 22284                           fsr2h	equ	0xFDA
 22285                           fsr2l	equ	0xFD9
 22286                           status	equ	0xFD8
 22287                           
 22288 ;; *************** function _TMR1_ISR *****************
 22289 ;; Defined at:
 22290 ;;		line 166 in file "mcc_generated_files/tmr1.c"
 22291 ;; Parameters:    Size  Location     Type
 22292 ;;		None
 22293 ;; Auto vars:     Size  Location     Type
 22294 ;;		None
 22295 ;; Return value:  Size  Location     Type
 22296 ;;                  1    wreg      void 
 22297 ;; Registers used:
 22298 ;;		wreg, status,2, status,0, pclath, tosl, cstack
 22299 ;; Tracked objects:
 22300 ;;		On entry : 0/0
 22301 ;;		On exit  : 0/0
 22302 ;;		Unchanged: 0/0
 22303 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 22304 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 22305 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 22306 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 22307 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 22308 ;;Total ram usage:        0 bytes
 22309 ;; Hardware stack levels used:    1
 22310 ;; Hardware stack levels required when called:    2
 22311 ;; This function calls:
 22312 ;;		Absolute function
 22313 ;;		_TMR1_DefaultInterruptHandler
 22314 ;;		_TMR1_WriteTimer
 22315 ;; This function is called by:
 22316 ;;		_INTERRUPT_InterruptManager
 22317 ;; This function uses a non-reentrant model
 22318 ;;
 22319                           
 22320                           	psect	text115
 22321  015156                     __ptext115:
 22322                           	opt stack 0
 22323  015156                     _TMR1_ISR:
 22324                           	opt stack 18
 22325                           
 22326                           ;tmr1.c: 170: PIR4bits.TMR1IF = 0;
 22327                           
 22328                           ;incstack = 0
 22329  015156  010E               	movlb	14	; () banked
 22330  015158  91CE               	bcf	206,0,b	;volatile
 22331                           
 22332                           ; BSR set to: 14
 22333                           ;tmr1.c: 171: TMR1_WriteTimer(timer1ReloadVal);
 22334  01515A  C0E9  F001         	movff	_timer1ReloadVal,TMR1_WriteTimer@timerVal	;volatile
 22335  01515E  C0EA  F002         	movff	_timer1ReloadVal+1,TMR1_WriteTimer@timerVal+1	;volatile
 22336  015162  ECC0  F0AA         	call	_TMR1_WriteTimer	;wreg free
 22337                           
 22338                           ;tmr1.c: 173: if(TMR1_InterruptHandler)
 22339  015166  0101               	movlb	1	; () banked
 22340  015168  5177               	movf	_TMR1_InterruptHandler& (0+255),w,b
 22341  01516A  1178               	iorwf	(_TMR1_InterruptHandler+1)& (0+255),w,b
 22342  01516C  1179               	iorwf	(_TMR1_InterruptHandler+2)& (0+255),w,b
 22343  01516E  B4D8               	btfsc	status,2,c
 22344  015170  0012               	return	
 22345                           
 22346                           ; BSR set to: 1
 22347                           ;tmr1.c: 174: {
 22348                           ;tmr1.c: 175: TMR1_InterruptHandler();
 22349  015172  D801               	call	i2u678_48
 22350  015174  0012               	return	
 22351  015176                     i2u678_48:
 22352  015176  0005               	push	
 22353  015178  6EFA               	movwf	pclath,c
 22354  01517A  5177               	movf	_TMR1_InterruptHandler& (0+255),w,b
 22355  01517C  6EFD               	movwf	tosl,c
 22356  01517E  5178               	movf	(_TMR1_InterruptHandler+1)& (0+255),w,b
 22357  015180  6EFE               	movwf	tosh,c
 22358  015182  5179               	movf	(_TMR1_InterruptHandler+2)& (0+255),w,b
 22359  015184  6EFF               	movwf	tosu,c
 22360  015186  50FA               	movf	pclath,w,c
 22361  015188  0012               	return		;indir
 22362  01518A                     __end_of_TMR1_ISR:
 22363                           	opt stack 0
 22364                           tosu	equ	0xFFF
 22365                           tosh	equ	0xFFE
 22366                           tosl	equ	0xFFD
 22367                           pclatu	equ	0xFFB
 22368                           pclath	equ	0xFFA
 22369                           tblptru	equ	0xFF8
 22370                           tblptrh	equ	0xFF7
 22371                           tblptrl	equ	0xFF6
 22372                           tablat	equ	0xFF5
 22373                           prodh	equ	0xFF4
 22374                           prodl	equ	0xFF3
 22375                           intcon	equ	0xFF2
 22376                           postinc0	equ	0xFEE
 22377                           fsr0h	equ	0xFEA
 22378                           fsr0l	equ	0xFE9
 22379                           wreg	equ	0xFE8
 22380                           indf1	equ	0xFE7
 22381                           postdec1	equ	0xFE5
 22382                           fsr1h	equ	0xFE2
 22383                           fsr1l	equ	0xFE1
 22384                           indf2	equ	0xFDF
 22385                           postinc2	equ	0xFDE
 22386                           postdec2	equ	0xFDD
 22387                           plusw2	equ	0xFDB
 22388                           fsr2h	equ	0xFDA
 22389                           fsr2l	equ	0xFD9
 22390                           status	equ	0xFD8
 22391                           
 22392 ;; *************** function _TMR1_DefaultInterruptHandler *****************
 22393 ;; Defined at:
 22394 ;;		line 184 in file "mcc_generated_files/tmr1.c"
 22395 ;; Parameters:    Size  Location     Type
 22396 ;;		None
 22397 ;; Auto vars:     Size  Location     Type
 22398 ;;		None
 22399 ;; Return value:  Size  Location     Type
 22400 ;;                  1    wreg      void 
 22401 ;; Registers used:
 22402 ;;		wreg, status,2, cstack
 22403 ;; Tracked objects:
 22404 ;;		On entry : 0/0
 22405 ;;		On exit  : 0/0
 22406 ;;		Unchanged: 0/0
 22407 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 22408 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 22409 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 22410 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 22411 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 22412 ;;Total ram usage:        0 bytes
 22413 ;; Hardware stack levels used:    1
 22414 ;; Hardware stack levels required when called:    1
 22415 ;; This function calls:
 22416 ;;		_TMR1_StopTimer
 22417 ;;		_TMR1_WriteTimer
 22418 ;; This function is called by:
 22419 ;;		_TMR1_Initialize
 22420 ;;		_TMR1_ISR
 22421 ;; This function uses a non-reentrant model
 22422 ;;
 22423                           
 22424                           	psect	text116
 22425  015548                     __ptext116:
 22426                           	opt stack 0
 22427  015548                     _TMR1_DefaultInterruptHandler:
 22428                           	opt stack 18
 22429                           
 22430                           ;tmr1.c: 188: TMR1_StopTimer();
 22431                           
 22432                           ;incstack = 0
 22433  015548  ECDE  F0AB         	call	_TMR1_StopTimer	;wreg free
 22434                           
 22435                           ;tmr1.c: 189: Vitesse_Moteur_G = 0;
 22436  01554C  0E00               	movlw	0
 22437  01554E  0100               	movlb	0	; () banked
 22438  015550  6FE0               	movwf	(_Vitesse_Moteur_G+1)& (0+255),b
 22439  015552  0E00               	movlw	0
 22440  015554  6FDF               	movwf	_Vitesse_Moteur_G& (0+255),b
 22441                           
 22442                           ;tmr1.c: 190: TMR1_WriteTimer(0);
 22443  015556  0E00               	movlw	0
 22444  015558  6E02               	movwf	TMR1_WriteTimer@timerVal+1,c
 22445  01555A  0E00               	movlw	0
 22446  01555C  6E01               	movwf	TMR1_WriteTimer@timerVal,c
 22447  01555E  ECC0  F0AA         	call	_TMR1_WriteTimer	;wreg free
 22448  015562  0012               	return		;funcret
 22449  015564                     __end_of_TMR1_DefaultInterruptHandler:
 22450                           	opt stack 0
 22451                           tosu	equ	0xFFF
 22452                           tosh	equ	0xFFE
 22453                           tosl	equ	0xFFD
 22454                           pclatu	equ	0xFFB
 22455                           pclath	equ	0xFFA
 22456                           tblptru	equ	0xFF8
 22457                           tblptrh	equ	0xFF7
 22458                           tblptrl	equ	0xFF6
 22459                           tablat	equ	0xFF5
 22460                           prodh	equ	0xFF4
 22461                           prodl	equ	0xFF3
 22462                           intcon	equ	0xFF2
 22463                           postinc0	equ	0xFEE
 22464                           fsr0h	equ	0xFEA
